EXPOSED, INFECTED, DEAD
307, 172, 0
307, 172, 0
307, 172, 0
307, 172, 0
305, 174, 0
306, 174, 0
304, 176, 0
304, 176, 0
304, 175, 0
303, 176, 0
303, 176, 0
303, 176, 0
301, 178, 0
301, 178, 0
301, 178, 0
299, 180, 0
299, 180, 0
299, 180, 0
299, 180, 0
299, 180, 0
298, 181, 0
298, 181, 0
297, 181, 0
297, 181, 0
297, 181, 0
297, 181, 0
296, 182, 0
296, 181, 0
297, 181, 0
298, 182, 0
298, 182, 0
299, 182, 0
304, 182, 0
306, 183, 0
307, 183, 0
307, 183, 0
310, 185, 0
315, 185, 0
317, 187, 0
321, 187, 0
324, 187, 0
328, 186, 0
328, 187, 0
328, 188, 0
329, 188, 0
331, 188, 0
330, 191, 0
332, 192, 0
335, 194, 0
347, 195, 0
350, 196, 0
354, 198, 0
357, 198, 0
359, 199, 0
360, 200, 0
362, 200, 0
364, 200, 0
364, 201, 0
367, 201, 0
371, 201, 0
371, 202, 0
373, 202, 0
373, 202, 0
375, 202, 0
378, 202, 0
380, 203, 0
384, 204, 0
384, 205, 0
386, 206, 0
387, 206, 0
390, 206, 0
392, 206, 0
391, 208, 0
394, 209, 0
398, 209, 0
399, 209, 0
402, 209, 0
404, 209, 0
410, 209, 0
413, 210, 0
415, 210, 0
416, 212, 0
413, 215, 0
412, 218, 0
414, 218, 0
414, 218, 0
414, 218, 0
416, 218, 0
416, 219, 0
417, 219, 0
416, 220, 0
416, 220, 0
415, 221, 0
415, 221, 0
415, 221, 0
416, 221, 0
416, 220, 0
415, 221, 0
415, 221, 0
415, 221, 0
413, 223, 0
412, 224, 0
411, 225, 0
411, 225, 0
410, 225, 0
409, 225, 0
409, 226, 0
409, 226, 0
409, 225, 0
409, 225, 0
409, 225, 0
410, 225, 0
409, 226, 0
410, 225, 0
410, 225, 0
409, 227, 0
409, 227, 0
409, 226, 0
409, 226, 0
408, 228, 0
407, 229, 0
407, 228, 0
406, 229, 0
405, 230, 0
405, 230, 0
404, 231, 0
402, 233, 0
401, 234, 0
401, 234, 0
400, 235, 0
399, 236, 0
399, 236, 0
399, 235, 0
399, 235, 0
398, 236, 0
397, 237, 0
397, 237, 0
395, 239, 0
395, 237, 0
394, 237, 0
394, 237, 0
393, 238, 0
393, 238, 0
391, 240, 0
390, 241, 0
388, 243, 0
388, 243, 0
388, 243, 0
387, 244, 0
387, 244, 0
387, 244, 0
387, 243, 0
385, 245, 0
385, 245, 0
384, 247, 0
384, 248, 0
383, 249, 0
383, 248, 0
382, 248, 0
381, 248, 0
379, 250, 0
379, 250, 0
378, 251, 0
378, 251, 0
377, 252, 0
377, 252, 0
376, 253, 0
373, 256, 0
373, 256, 0
373, 257, 0
373, 257, 0
373, 257, 0
373, 258, 0
373, 258, 0
372, 259, 0
371, 260, 0
372, 259, 0
370, 261, 0
370, 261, 0
369, 262, 0
369, 262, 0
368, 263, 0
366, 265, 0
365, 266, 0
365, 266, 0
363, 268, 0
363, 268, 0
364, 268, 0
363, 268, 0
362, 269, 0
362, 269, 0
360, 271, 0
361, 271, 0
361, 270, 0
361, 271, 0
360, 272, 0
359, 273, 0
358, 274, 0
357, 275, 0
356, 276, 0
356, 276, 0
355, 277, 0
354, 276, 0
352, 278, 0
352, 278, 0
353, 278, 0
351, 279, 0
351, 279, 0
351, 279, 0
350, 280, 0
349, 280, 0
349, 280, 0
349, 280, 0
349, 280, 0
349, 280, 0
347, 282, 0
348, 282, 0
346, 284, 0
346, 285, 0
348, 284, 0
347, 285, 0
345, 286, 0
345, 286, 0
346, 286, 0
344, 288, 0
342, 290, 0
342, 290, 0
341, 291, 0
341, 291, 0
341, 291, 0
340, 292, 0
339, 293, 0
338, 294, 0
338, 294, 0
337, 294, 0
338, 294, 0
338, 294, 0
337, 296, 0
337, 297, 0
337, 297, 0
337, 296, 0
336, 297, 0
335, 297, 0
335, 298, 0
334, 299, 0
333, 300, 0
333, 301, 0
333, 302, 0
331, 304, 0
332, 305, 0
333, 305, 0
334, 305, 0
333, 306, 0
331, 308, 0
330, 309, 0
329, 310, 0
330, 310, 0
329, 311, 0
329, 310, 0
329, 310, 0
328, 311, 0
328, 310, 0
327, 311, 0
326, 312, 0
327, 312, 0
325, 313, 0
324, 314, 0
322, 316, 0
321, 317, 0
319, 319, 0
317, 318, 0
314, 321, 0
314, 321, 0
314, 321, 0
315, 321, 0
315, 321, 0
315, 320, 0
315, 320, 0
315, 320, 0
315, 321, 0
316, 321, 0
316, 321, 0
315, 322, 0
312, 325, 0
310, 327, 0
307, 329, 0
303, 333, 0
302, 333, 0
301, 334, 0
301, 334, 0
301, 333, 0
301, 333, 0
300, 334, 0
298, 336, 0
298, 336, 0
296, 338, 0
297, 338, 0
296, 339, 0
296, 338, 0
294, 340, 0
292, 343, 0
292, 343, 0
291, 344, 0
290, 345, 0
290, 345, 0
290, 345, 0
290, 345, 0
290, 345, 0
290, 343, 0
290, 343, 0
290, 343, 0
291, 343, 0
288, 346, 0
286, 347, 0
285, 348, 0
286, 348, 0
286, 347, 0
286, 348, 0
286, 347, 0
287, 347, 0
287, 347, 0
287, 347, 0
287, 347, 0
287, 346, 0
287, 346, 0
286, 346, 0
285, 347, 0
285, 346, 0
284, 347, 0
284, 347, 0
282, 349, 0
282, 349, 0
281, 350, 0
281, 350, 0
281, 350, 0
280, 351, 0
279, 352, 0
279, 352, 0
277, 353, 0
277, 354, 0
277, 353, 0
276, 355, 0
277, 354, 0
277, 354, 0
277, 354, 0
277, 354, 0
276, 355, 0
274, 358, 0
274, 358, 0
272, 360, 0
271, 361, 0
272, 360, 0
272, 361, 0
272, 361, 0
272, 361, 0
270, 363, 0
269, 364, 0
269, 363, 0
267, 365, 0
264, 368, 0
264, 368, 0
262, 370, 0
262, 370, 0
263, 370, 0
263, 370, 0
262, 371, 0
261, 372, 0
260, 373, 0
257, 376, 0
256, 376, 0
256, 375, 0
256, 374, 0
256, 373, 0
256, 373, 0
256, 372, 0
255, 373, 0
255, 373, 0
255, 373, 0
253, 376, 0
252, 377, 0
252, 377, 0
251, 378, 0
251, 377, 0
251, 378, 0
252, 378, 0
253, 377, 0
253, 377, 0
251, 378, 0
250, 379, 0
248, 381, 0
248, 381, 0
247, 383, 0
248, 383, 0
248, 383, 0
247, 383, 0
247, 383, 0
246, 383, 0
245, 384, 0
244, 385, 0
246, 385, 0
242, 389, 0
242, 388, 0
241, 389, 0
239, 391, 0
239, 391, 0
239, 392, 0
237, 394, 0
235, 395, 0
234, 395, 0
232, 397, 0
232, 398, 0
232, 397, 0
232, 397, 0
232, 397, 0
233, 397, 0
233, 398, 0
232, 399, 0
232, 400, 0
232, 400, 0
232, 400, 0
232, 400, 0
232, 399, 0
231, 399, 0
226, 404, 0
224, 406, 0
225, 406, 0
224, 407, 0
225, 407, 0
225, 407, 0
225, 406, 0
225, 407, 0
224, 406, 0
223, 406, 0
222, 407, 0
222, 406, 0
222, 405, 0
221, 406, 0
220, 407, 0
216, 411, 0
215, 412, 0
215, 412, 0
214, 411, 0
214, 411, 0
214, 411, 0
213, 412, 0
212, 413, 0
210, 415, 0
210, 414, 0
209, 413, 0
209, 413, 0
209, 413, 0
209, 410, 0
208, 411, 0
209, 411, 0
209, 411, 0
210, 411, 0
209, 412, 0
208, 412, 0
207, 412, 0
209, 413, 0
210, 412, 0
209, 413, 0
211, 413, 0
211, 415, 0
219, 416, 0
220, 416, 0
223, 416, 0
227, 416, 0
233, 415, 0
236, 417, 0
239, 416, 0
246, 417, 0
248, 417, 0
252, 416, 0
260, 416, 0
266, 417, 0
268, 417, 0
274, 417, 0
276, 416, 0
283, 417, 0
286, 417, 0
290, 417, 0
292, 417, 0
296, 418, 0
302, 418, 0
304, 420, 0
308, 420, 0
310, 420, 0
312, 421, 0
314, 421, 0
315, 420, 0
318, 419, 0
323, 420, 0
324, 419, 0
333, 418, 0
337, 418, 0
337, 420, 0
338, 422, 0
342, 422, 0
345, 423, 0
351, 423, 0
354, 423, 0
357, 423, 0
361, 423, 0
363, 425, 0
366, 425, 0
369, 425, 0
373, 425, 0
376, 426, 0
380, 428, 0
386, 427, 0
389, 427, 0
392, 427, 0
394, 427, 0
394, 427, 0
394, 429, 0
394, 429, 0
394, 430, 0
395, 430, 0
396, 432, 0
397, 432, 0
395, 433, 0
393, 434, 0
393, 434, 0
393, 434, 0
393, 433, 0
394, 431, 0
395, 430, 0
395, 430, 0
394, 431, 0
394, 432, 0
394, 432, 0
394, 432, 0
394, 430, 0
395, 430, 0
394, 430, 0
395, 430, 0
397, 429, 0
396, 430, 0
396, 430, 0
395, 431, 0
393, 430, 0
395, 429, 0
394, 430, 0
394, 429, 0
395, 428, 0
394, 429, 0
394, 428, 0
392, 430, 0
391, 431, 0
390, 432, 0
391, 432, 0
391, 432, 0
391, 432, 0
391, 432, 0
391, 432, 0
390, 432, 0
390, 431, 0
390, 430, 0
389, 430, 0
389, 430, 0
388, 431, 0
388, 431, 0
387, 432, 0
386, 433, 0
386, 431, 0
385, 432, 0
384, 433, 0
384, 433, 0
383, 434, 0
383, 434, 0
383, 434, 0
382, 434, 0
381, 434, 0
380, 434, 0
378, 435, 0
377, 436, 0
376, 437, 0
374, 438, 0
374, 438, 0
374, 438, 0
373, 439, 0
373, 438, 0
373, 438, 0
372, 440, 0
372, 439, 0
372, 439, 0
372, 437, 0
371, 437, 0
372, 437, 0
372, 437, 0
372, 436, 0
372, 436, 0
373, 435, 0
373, 435, 0
373, 435, 0
373, 435, 0
371, 436, 0
371, 435, 0
371, 434, 0
369, 436, 0
368, 437, 0
366, 438, 0
368, 437, 0
365, 439, 0
364, 438, 0
365, 439, 0
365, 439, 0
363, 441, 0
361, 443, 0
362, 443, 0
364, 446, 0
368, 446, 0
370, 446, 0
371, 449, 0
373, 448, 0
375, 447, 0
379, 448, 0
382, 449, 0
385, 449, 0
388, 449, 0
394, 448, 0
395, 447, 0
397, 448, 0
400, 448, 0
401, 447, 0
404, 447, 0
407, 448, 0
412, 447, 0
413, 446, 0
421, 446, 0
425, 446, 0
429, 443, 0
430, 443, 0
433, 441, 0
434, 442, 0
434, 441, 0
437, 441, 0
439, 440, 0
442, 440, 0
444, 440, 0
444, 442, 0
444, 444, 0
449, 444, 0
448, 448, 0
449, 448, 0
449, 448, 0
449, 447, 0
450, 447, 0
451, 446, 0
455, 448, 0
458, 448, 0
462, 448, 0
463, 449, 0
464, 449, 0
463, 451, 0
464, 450, 0
466, 450, 0
468, 449, 0
469, 447, 0
469, 448, 0
467, 450, 0
467, 450, 0
468, 449, 0
468, 449, 0
467, 449, 0
467, 449, 0
466, 449, 0
467, 448, 0
466, 449, 0
466, 449, 0
466, 449, 0
464, 450, 0
461, 453, 0
460, 454, 0
459, 454, 0
458, 455, 0
458, 453, 0
458, 453, 0
458, 452, 0
458, 452, 0
458, 451, 0
458, 450, 0
458, 450, 0
458, 449, 0
458, 449, 0
457, 450, 0
455, 452, 0
454, 453, 0
454, 453, 0
453, 455, 0
452, 456, 0
452, 456, 0
452, 454, 0
452, 454, 0
452, 454, 0
452, 454, 0
452, 454, 0
452, 454, 0
452, 453, 0
451, 454, 0
450, 455, 0
449, 456, 0
448, 456, 0
446, 458, 0
445, 459, 0
446, 458, 0
447, 457, 0
445, 459, 0
444, 459, 0
442, 461, 0
442, 461, 0
440, 463, 0
440, 464, 0
440, 464, 0
440, 464, 0
438, 466, 0
437, 467, 0
436, 467, 0
435, 468, 0
432, 470, 0
431, 472, 0
429, 474, 0
428, 475, 0
427, 476, 0
427, 474, 0
426, 476, 0
426, 475, 0
425, 476, 0
424, 476, 0
424, 475, 0
422, 477, 0
420, 478, 0
417, 481, 0
416, 481, 0
415, 482, 0
413, 483, 0
413, 482, 0
410, 483, 0
410, 483, 0
408, 485, 0
406, 487, 0
404, 489, 0
403, 490, 0
404, 490, 0
404, 490, 0
402, 492, 0
402, 492, 0
403, 491, 0
403, 491, 0
403, 491, 0
401, 493, 0
401, 494, 0
399, 497, 0
399, 498, 0
400, 496, 0
401, 494, 0
404, 494, 0
408, 494, 0
407, 495, 0
406, 497, 0
407, 497, 0
408, 498, 0
408, 499, 0
410, 500, 0
411, 500, 0
412, 501, 0
416, 502, 0
417, 503, 0
419, 503, 0
420, 503, 0
423, 503, 0
426, 502, 0
429, 505, 0
429, 504, 0
429, 505, 0
431, 507, 0
432, 509, 0
433, 509, 0
433, 510, 0
436, 510, 0
438, 510, 0
440, 510, 0
438, 513, 0
439, 514, 0
440, 515, 0
438, 517, 0
443, 518, 0
443, 519, 0
443, 519, 0
444, 520, 0
444, 519, 0
444, 521, 0
447, 520, 0
452, 520, 0
452, 520, 0
454, 522, 0
453, 521, 0
454, 520, 0
456, 521, 0
457, 520, 0
459, 521, 0
458, 519, 0
458, 520, 0
459, 520, 0
458, 520, 0
457, 520, 0
455, 522, 0
454, 523, 0
455, 523, 0
453, 523, 0
452, 524, 0
451, 526, 0
450, 527, 0
450, 525, 0
450, 524, 0
450, 525, 0
449, 526, 0
446, 527, 0
444, 528, 0
442, 529, 0
442, 530, 0
441, 531, 0
440, 532, 0
441, 531, 0
441, 531, 0
442, 532, 0
441, 532, 0
440, 532, 0
441, 530, 0
441, 530, 0
440, 531, 0
440, 530, 0
439, 530, 0
438, 532, 0
437, 533, 0
438, 533, 0
436, 534, 0
436, 534, 0
436, 533, 0
435, 533, 0
435, 534, 0
433, 536, 0
432, 538, 0
433, 538, 0
432, 539, 0
430, 541, 0
431, 541, 0
430, 540, 0
430, 540, 0
429, 539, 0
428, 538, 0
426, 540, 0
427, 539, 0
427, 538, 0
428, 537, 0
426, 538, 0
426, 538, 0
425, 537, 0
425, 536, 0
423, 538, 0
423, 537, 0
422, 538, 0
422, 538, 0
422, 537, 0
422, 538, 0
422, 538, 0
421, 539, 0
421, 538, 0
419, 540, 0
420, 540, 0
420, 539, 0
419, 540, 0
419, 540, 0
416, 542, 0
416, 542, 0
416, 543, 0
415, 543, 0
414, 544, 0
413, 545, 0
413, 545, 0
413, 543, 0
413, 543, 0
413, 543, 0
412, 543, 0
412, 543, 0
411, 544, 0
411, 544, 0
411, 543, 0
410, 544, 0
410, 542, 0
407, 545, 0
407, 545, 0
407, 547, 0
402, 551, 0
404, 551, 0
403, 552, 0
406, 552, 0
406, 551, 0
406, 554, 0
405, 555, 0
405, 555, 0
406, 555, 0
407, 557, 0
408, 557, 0
410, 556, 0
410, 556, 0
410, 556, 0
411, 557, 0
411, 557, 0
412, 558, 0
417, 558, 0
420, 557, 0
421, 554, 0
418, 558, 0
418, 558, 0
420, 558, 0
421, 560, 0
421, 559, 0
421, 560, 0
422, 561, 0
422, 558, 0
420, 559, 0
422, 559, 0
423, 559, 0
422, 560, 0
424, 558, 0
426, 557, 0
427, 556, 0
428, 556, 0
429, 556, 0
430, 556, 0
433, 556, 0
432, 556, 0
432, 556, 0
431, 556, 0
432, 555, 0
432, 556, 0
436, 555, 0
437, 554, 0
437, 555, 0
437, 556, 0
437, 556, 0
437, 556, 0
436, 557, 0
436, 557, 0
437, 559, 0
437, 561, 0
437, 562, 0
436, 564, 0
435, 565, 0
435, 564, 0
436, 565, 0
433, 567, 0
433, 566, 0
428, 570, 0
428, 567, 0
427, 567, 0
428, 568, 0
429, 567, 0
429, 567, 0
429, 566, 0
428, 566, 0
426, 568, 0
425, 569, 0
425, 570, 0
426, 570, 0
423, 571, 0
422, 572, 0
421, 573, 0
421, 573, 0
420, 574, 0
420, 575, 0
417, 577, 0
413, 579, 0
411, 578, 0
410, 579, 0
409, 580, 0
410, 579, 0
410, 577, 0
408, 579, 0
407, 579, 0
406, 580, 0
406, 580, 0
405, 580, 0
404, 581, 0
403, 582, 0
404, 580, 0
403, 580, 0
403, 577, 0
402, 576, 0
401, 575, 0
399, 577, 0
399, 577, 0
398, 577, 0
397, 577, 0
395, 578, 0
393, 579, 0
393, 579, 0
393, 579, 0
393, 579, 0
393, 579, 0
392, 578, 0
392, 578, 0
391, 579, 0
390, 580, 0
388, 582, 0
389, 582, 0
388, 581, 0
385, 583, 0
383, 583, 0
382, 581, 0
380, 582, 0
380, 582, 0
380, 580, 0
379, 581, 0
378, 581, 0
378, 580, 0
378, 581, 0
377, 582, 0
374, 584, 0
374, 583, 0
371, 586, 0
368, 588, 0
367, 589, 0
367, 585, 0
366, 586, 0
366, 585, 0
365, 585, 0
365, 583, 0
365, 583, 0
362, 585, 0
362, 582, 0
360, 584, 0
360, 584, 0
357, 587, 0
355, 588, 0
354, 588, 0
354, 589, 0
354, 589, 0
353, 589, 0
352, 590, 0
353, 590, 0
354, 588, 0
354, 587, 0
355, 587, 0
354, 589, 0
358, 589, 0
359, 591, 0
360, 590, 0
362, 590, 0
364, 590, 0
367, 588, 0
366, 589, 0
366, 588, 0
368, 587, 0
373, 586, 0
373, 588, 0
375, 587, 0
377, 587, 0
376, 589, 0
376, 591, 0
374, 593, 0
376, 594, 0
378, 595, 0
380, 595, 0
379, 596, 0
378, 597, 0
380, 597, 0
381, 597, 0
381, 598, 0
382, 598, 0
380, 601, 0
382, 600, 0
383, 600, 0
381, 602, 0
382, 602, 0
384, 602, 0
386, 601, 0
392, 601, 0
389, 604, 0
389, 604, 0
390, 602, 0
391, 601, 0
393, 600, 0
398, 601, 0
402, 600, 0
404, 600, 0
404, 601, 0
402, 602, 0
402, 602, 0
403, 605, 0
404, 605, 0
406, 605, 0
404, 607, 0
402, 608, 0
402, 606, 0
401, 603, 0
401, 603, 0
399, 605, 0
399, 604, 0
399, 604, 0
399, 605, 0
398, 606, 0
397, 606, 0
396, 607, 0
397, 607, 0
397, 607, 0
397, 607, 0
397, 608, 0
394, 609, 0
393, 611, 0
392, 612, 0
389, 613, 0
388, 613, 0
388, 613, 0
388, 614, 0
388, 615, 0
387, 616, 0
387, 617, 0
387, 618, 0
387, 619, 0
387, 618, 0
385, 620, 0
385, 620, 0
384, 622, 0
385, 622, 0
385, 622, 0
386, 622, 0
386, 622, 0
386, 622, 0
385, 622, 0
386, 622, 0
385, 622, 0
385, 622, 0
384, 622, 0
384, 623, 0
384, 623, 0
384, 623, 0
384, 622, 0
381, 624, 0
380, 622, 0
380, 620, 0
380, 620, 0
379, 621, 0
377, 623, 0
376, 624, 0
376, 624, 0
376, 624, 0
375, 625, 0
374, 625, 0
374, 625, 0
374, 624, 0
374, 624, 0
374, 623, 0
373, 624, 0
374, 624, 0
374, 624, 0
374, 624, 0
372, 626, 0
370, 628, 0
370, 628, 0
370, 628, 0
366, 632, 0
364, 633, 0
362, 633, 0
363, 633, 0
364, 632, 0
363, 632, 0
360, 635, 0
359, 635, 0
359, 635, 0
359, 634, 0
358, 635, 0
355, 638, 0
355, 638, 0
355, 638, 0
355, 638, 0
355, 637, 0
356, 636, 0
355, 636, 0
352, 638, 0
352, 635, 0
350, 636, 0
350, 636, 0
350, 634, 0
350, 635, 0
350, 634, 0
349, 635, 0
348, 636, 0
348, 637, 0
347, 638, 0
346, 638, 0
347, 638, 0
347, 638, 0
346, 635, 0
345, 636, 0
345, 636, 0
345, 635, 0
343, 637, 0
341, 639, 0
340, 639, 0
339, 640, 0
337, 642, 0
333, 646, 0
334, 644, 0
335, 644, 0
335, 644, 0
334, 643, 0
333, 644, 0
333, 644, 0
333, 645, 0
333, 644, 0
333, 643, 0
334, 642, 0
333, 645, 0
332, 645, 0
328, 648, 0
328, 647, 0
328, 647, 0
328, 647, 0
328, 647, 0
328, 645, 0
327, 647, 0
327, 647, 0
327, 648, 0
324, 651, 0
322, 653, 0
322, 653, 0
322, 654, 0
322, 652, 0
322, 653, 0
322, 654, 0
323, 653, 0
323, 653, 0
322, 654, 0
322, 653, 0
320, 654, 0
321, 653, 0
321, 653, 0
320, 651, 0
320, 652, 0
321, 650, 0
321, 649, 0
321, 649, 0
322, 649, 0
320, 651, 0
318, 653, 0
317, 654, 0
316, 655, 0
317, 654, 0
316, 656, 0
317, 657, 0
318, 657, 0
319, 656, 0
321, 656, 0
320, 658, 0
321, 659, 0
320, 661, 0
321, 660, 0
321, 662, 0
322, 662, 0
322, 662, 0
319, 665, 0
320, 663, 0
320, 662, 0
321, 661, 0
317, 665, 0
317, 664, 0
315, 665, 0
315, 664, 0
314, 664, 0
314, 664, 0
314, 664, 0
313, 664, 0
313, 664, 0
312, 665, 0
313, 664, 0
315, 661, 0
315, 661, 0
314, 661, 0
313, 663, 0
313, 665, 0
313, 665, 0
312, 666, 0
312, 666, 0
311, 667, 0
311, 666, 0
309, 667, 0
308, 668, 0
307, 669, 0
307, 668, 0
305, 669, 0
303, 670, 0
303, 669, 0
302, 670, 0
302, 671, 0
302, 670, 0
302, 669, 0
301, 668, 0
300, 668, 0
300, 668, 0
300, 668, 0
299, 667, 0
299, 666, 0
300, 666, 0
298, 668, 0
297, 669, 0
297, 668, 0
297, 667, 0
296, 668, 0
295, 667, 0
295, 667, 0
294, 667, 0
294, 667, 0
295, 667, 0
294, 667, 0
293, 666, 0
292, 667, 0
292, 666, 0
292, 666, 0
291, 667, 0
291, 667, 0
291, 666, 0
289, 664, 0
288, 666, 0
286, 668, 0
286, 668, 0
285, 669, 0
285, 669, 0
285, 667, 0
287, 666, 0
286, 667, 0
286, 668, 0
284, 671, 0
283, 672, 0
280, 674, 0
280, 675, 0
281, 675, 0
280, 676, 0
279, 676, 0
277, 678, 0
274, 679, 0
274, 676, 0
273, 677, 0
273, 678, 0
272, 678, 0
272, 677, 0
271, 679, 0
269, 681, 0
268, 682, 0
265, 684, 0
263, 686, 0
263, 686, 0
263, 682, 0
261, 683, 0
259, 683, 0
257, 685, 0
257, 685, 0
257, 684, 0
255, 686, 0
254, 685, 0
253, 685, 0
253, 685, 0
253, 684, 0
253, 684, 0
253, 683, 0
252, 684, 0
248, 688, 0
247, 688, 0
247, 686, 0
247, 686, 0
247, 686, 0
248, 684, 0
246, 686, 0
246, 685, 0
246, 685, 0
246, 685, 0
247, 685, 0
244, 688, 0
243, 689, 0
242, 689, 0
240, 691, 0
240, 690, 0
241, 687, 0
242, 689, 0
238, 693, 0
237, 693, 0
238, 692, 0
239, 692, 0
237, 694, 0
237, 693, 0
237, 693, 0
239, 692, 0
239, 691, 0
239, 690, 0
239, 690, 0
239, 691, 0
242, 691, 0
242, 691, 0
247, 690, 0
246, 690, 0
247, 690, 0
246, 690, 0
246, 690, 0
243, 692, 0
247, 691, 0
248, 691, 0
248, 690, 0
246, 692, 0
248, 690, 0
249, 689, 0
246, 690, 0
248, 687, 0
248, 687, 0
246, 687, 0
246, 687, 0
245, 687, 0
244, 688, 0
245, 687, 0
245, 686, 0
245, 684, 0
244, 686, 0
244, 685, 0
242, 687, 0
242, 687, 0
242, 685, 0
241, 684, 0
241, 684, 0
240, 684, 0
240, 684, 0
238, 684, 0
238, 683, 0
238, 682, 0
237, 683, 0
237, 682, 0
237, 682, 0
233, 686, 0
232, 685, 0
231, 686, 0
231, 685, 0
227, 688, 0
226, 689, 0
226, 688, 0
226, 688, 0
225, 688, 0
225, 687, 0
227, 686, 0
227, 685, 0
226, 686, 0
226, 687, 0
226, 687, 0
226, 687, 0
225, 687, 0
226, 684, 0
226, 681, 0
224, 681, 0
224, 680, 0
223, 680, 0
223, 680, 0
223, 680, 0
224, 680, 0
222, 681, 0
222, 679, 0
222, 679, 0
222, 676, 0
220, 678, 0
220, 677, 0
218, 679, 0
218, 678, 0
215, 681, 0
217, 681, 0
219, 680, 0
222, 681, 0
224, 680, 0
227, 678, 0
227, 679, 0
231, 680, 0
233, 679, 0
238, 679, 0
238, 682, 0
240, 682, 0
242, 681, 0
243, 681, 0
245, 681, 0
249, 681, 0
251, 681, 0
257, 680, 0
259, 680, 0
262, 681, 0
263, 680, 0
264, 680, 0
264, 683, 0
266, 682, 0
267, 681, 0
271, 676, 0
271, 673, 0
272, 673, 0
276, 672, 0
280, 672, 0
283, 672, 0
284, 671, 0
285, 671, 0
286, 671, 0
292, 671, 0
293, 668, 0
294, 669, 0
297, 667, 0
300, 667, 0
301, 666, 0
304, 667, 0
307, 665, 0
308, 666, 0
310, 666, 0
312, 665, 0
312, 667, 0
314, 666, 0
316, 665, 0
318, 666, 0
323, 666, 0
322, 667, 0
322, 669, 0
323, 669, 0
325, 665, 0
326, 665, 0
329, 664, 0
328, 665, 0
328, 663, 0
327, 664, 0
326, 664, 0
325, 661, 0
324, 661, 0
325, 660, 0
325, 658, 0
325, 656, 0
324, 657, 0
324, 656, 0
324, 654, 0
323, 655, 0
322, 655, 0
322, 655, 0
322, 653, 0
323, 653, 0
321, 655, 0
319, 657, 0
319, 655, 0
320, 654, 0
319, 655, 0
317, 656, 0
317, 657, 0
317, 658, 0
316, 658, 0
316, 658, 0
316, 658, 0
316, 658, 0
315, 659, 0
314, 659, 0
315, 659, 0
315, 660, 0
314, 660, 0
314, 659, 0
314, 659, 0
314, 657, 0
314, 654, 0
313, 653, 0
310, 655, 0
309, 656, 0
307, 657, 0
306, 657, 0
305, 657, 0
304, 658, 0
303, 655, 0
303, 655, 0
302, 656, 0
300, 657, 0
300, 657, 0
300, 656, 0
301, 656, 0
297, 659, 0
299, 658, 0
299, 657, 0
298, 656, 0
297, 657, 0
297, 656, 0
297, 655, 0
297, 653, 0
299, 652, 0
300, 652, 0
301, 651, 0
299, 652, 0
298, 651, 0
297, 650, 0
297, 648, 0
297, 648, 0
294, 650, 0
294, 649, 0
293, 650, 0
290, 653, 0
290, 652, 0
290, 650, 0
289, 649, 0
289, 649, 0
289, 649, 0
287, 649, 0
287, 648, 1
286, 649, 1
287, 649, 1
286, 649, 1
286, 647, 1
287, 646, 1
287, 645, 1
289, 645, 1
289, 644, 1
288, 645, 1
287, 646, 1
287, 647, 1
288, 647, 1
286, 647, 1
290, 647, 1
290, 646, 1
290, 645, 1
291, 645, 1
293, 645, 1
295, 643, 1
298, 643, 1
301, 644, 1
302, 646, 1
305, 645, 1
303, 647, 1
307, 645, 1
309, 644, 1
311, 645, 1
313, 644, 1
313, 646, 1
315, 645, 1
315, 646, 1
317, 645, 1
318, 645, 1
319, 645, 1
319, 645, 1
320, 645, 1
321, 643, 1
324, 643, 1
326, 643, 1
325, 644, 1
324, 646, 1
325, 646, 1
327, 645, 1
328, 644, 1
330, 644, 1
332, 642, 1
332, 641, 1
332, 640, 1
333, 638, 1
333, 638, 1
337, 638, 1
336, 638, 1
338, 637, 1
338, 637, 1
341, 637, 1
341, 639, 1
342, 638, 1
347, 637, 1
351, 635, 1
359, 631, 1
360, 630, 1
360, 629, 1
360, 630, 1
361, 630, 1
362, 632, 1
363, 629, 1
364, 629, 1
364, 628, 1
364, 627, 1
364, 626, 1
364, 626, 1
366, 625, 1
367, 625, 1
367, 624, 1
365, 626, 1
365, 624, 1
365, 622, 1
365, 621, 1
365, 619, 1
365, 619, 1
365, 619, 1
364, 620, 1
363, 621, 1
363, 622, 1
363, 621, 1
363, 621, 1
362, 622, 1
361, 623, 1
361, 622, 1
361, 621, 1
359, 622, 1
359, 620, 1
359, 620, 1
359, 620, 1
360, 617, 1
359, 617, 1
357, 618, 1
357, 616, 1
356, 615, 1
356, 616, 1
355, 617, 1
355, 616, 1
353, 617, 1
354, 615, 1
355, 614, 1
355, 613, 1
356, 612, 1
356, 610, 1
355, 611, 1
355, 610, 1
356, 610, 1
354, 611, 1
354, 610, 1
351, 613, 1
350, 614, 1
350, 614, 1
348, 615, 1
346, 615, 1
344, 615, 1
344, 613, 1
344, 613, 1
343, 614, 1
342, 615, 1
343, 615, 1
342, 615, 1
340, 617, 1
340, 616, 1
340, 617, 1
341, 617, 1
341, 617, 1
341, 615, 1
343, 615, 1
343, 615, 1
341, 616, 1
341, 612, 1
342, 609, 1
341, 609, 1
342, 607, 1
341, 607, 1
340, 606, 1
340, 606, 1
339, 606, 1
