EXPOSED, INFECTED, DEAD
538, 293, 0
534, 297, 0
534, 297, 0
533, 298, 0
532, 299, 0
532, 300, 0
532, 300, 0
530, 302, 0
529, 303, 0
529, 303, 0
528, 304, 0
527, 304, 0
527, 304, 0
524, 307, 0
523, 308, 0
522, 310, 0
521, 311, 0
517, 315, 0
516, 316, 0
515, 317, 0
514, 318, 0
511, 321, 0
510, 322, 0
508, 323, 0
507, 324, 0
505, 325, 0
501, 330, 0
500, 331, 0
500, 331, 0
501, 332, 0
505, 335, 0
506, 336, 0
505, 337, 0
507, 337, 0
506, 338, 0
511, 338, 0
513, 338, 0
518, 339, 0
520, 340, 0
523, 342, 0
528, 343, 0
534, 343, 0
538, 345, 0
542, 345, 0
545, 346, 0
551, 345, 0
556, 346, 0
561, 345, 0
565, 345, 0
564, 347, 0
570, 346, 0
578, 346, 0
583, 346, 0
585, 347, 0
591, 346, 0
594, 345, 0
596, 346, 0
597, 347, 0
599, 348, 0
601, 349, 0
601, 350, 0
605, 350, 0
608, 350, 0
611, 351, 0
613, 354, 0
615, 354, 0
618, 354, 0
623, 355, 0
624, 356, 0
629, 356, 0
630, 358, 0
631, 359, 0
635, 359, 0
634, 361, 0
637, 360, 0
638, 361, 0
643, 363, 0
644, 365, 0
647, 365, 0
651, 366, 0
655, 366, 0
655, 366, 0
658, 367, 0
658, 367, 0
659, 367, 0
661, 367, 0
657, 371, 0
658, 369, 0
658, 370, 0
657, 371, 0
658, 371, 0
657, 372, 0
655, 373, 0
654, 374, 0
653, 375, 0
652, 377, 0
652, 376, 0
651, 377, 0
651, 376, 0
650, 377, 0
647, 380, 0
647, 380, 0
646, 381, 0
646, 382, 0
645, 382, 0
641, 385, 0
642, 386, 0
640, 388, 0
638, 390, 0
638, 390, 0
638, 391, 0
636, 393, 0
634, 395, 0
630, 399, 0
627, 403, 0
626, 404, 0
626, 403, 0
624, 405, 0
624, 406, 0
626, 406, 0
626, 406, 0
626, 406, 0
626, 406, 0
624, 407, 0
623, 407, 0
623, 407, 0
623, 407, 0
622, 408, 0
622, 407, 0
621, 408, 0
621, 408, 0
618, 411, 0
618, 411, 0
612, 417, 0
609, 419, 0
607, 420, 0
607, 420, 0
608, 419, 0
604, 423, 0
604, 423, 0
603, 424, 0
601, 425, 0
598, 428, 0
598, 428, 0
597, 429, 0
596, 429, 0
596, 429, 0
593, 432, 0
593, 433, 0
590, 436, 0
590, 436, 0
590, 436, 0
590, 436, 0
589, 437, 0
586, 438, 0
583, 441, 0
583, 441, 0
583, 441, 0
582, 442, 0
581, 443, 0
579, 445, 0
579, 445, 0
577, 447, 0
575, 449, 0
572, 450, 0
570, 452, 0
568, 454, 0
568, 454, 0
567, 455, 0
567, 455, 0
567, 455, 0
566, 457, 0
564, 457, 0
563, 458, 0
563, 458, 0
562, 458, 0
562, 460, 0
562, 459, 0
561, 460, 0
560, 461, 0
558, 462, 0
554, 465, 0
550, 469, 0
550, 470, 0
549, 470, 0
549, 469, 0
549, 468, 0
547, 470, 0
547, 469, 0
545, 471, 0
545, 470, 0
539, 476, 0
539, 476, 0
539, 476, 0
538, 476, 0
537, 476, 0
536, 477, 0
534, 479, 0
536, 479, 0
532, 483, 0
532, 483, 0
532, 483, 0
531, 484, 0
525, 488, 0
526, 488, 0
527, 487, 0
526, 489, 0
525, 489, 0
522, 492, 0
521, 493, 0
521, 493, 0
519, 495, 0
517, 497, 0
517, 497, 0
515, 499, 0
515, 499, 0
513, 502, 0
511, 504, 0
509, 504, 0
509, 503, 0
509, 503, 0
508, 503, 0
508, 503, 0
508, 503, 0
505, 506, 0
503, 507, 0
500, 511, 0
496, 514, 0
495, 515, 0
494, 516, 0
491, 520, 0
490, 521, 0
489, 522, 0
491, 522, 0
489, 524, 0
489, 524, 0
489, 525, 0
489, 525, 0
490, 525, 0
489, 526, 0
489, 525, 0
487, 527, 0
486, 527, 0
485, 529, 0
483, 531, 0
485, 530, 0
485, 531, 0
481, 534, 0
481, 534, 0
481, 533, 0
481, 536, 0
483, 537, 0
482, 538, 0
481, 540, 0
479, 542, 0
479, 541, 0
478, 540, 0
478, 540, 0
478, 539, 0
476, 542, 0
476, 542, 0
474, 543, 0
474, 541, 0
475, 541, 0
475, 542, 0
475, 542, 0
475, 543, 0
472, 546, 0
473, 545, 0
472, 546, 0
471, 547, 0
470, 548, 0
470, 548, 0
467, 551, 0
465, 553, 0
464, 554, 0
465, 553, 0
465, 554, 0
465, 554, 0
465, 554, 0
463, 556, 0
461, 558, 0
462, 557, 0
461, 554, 0
457, 558, 0
454, 561, 0
452, 563, 0
452, 563, 0
450, 565, 0
449, 565, 0
446, 567, 0
447, 565, 0
446, 566, 0
444, 568, 0
443, 568, 0
442, 568, 0
441, 569, 0
440, 569, 0
438, 571, 0
436, 573, 0
433, 575, 0
432, 575, 0
432, 574, 0
432, 574, 0
429, 577, 0
428, 576, 0
427, 577, 0
427, 576, 0
425, 578, 0
422, 579, 0
419, 582, 0
418, 581, 0
416, 583, 0
414, 585, 0
412, 585, 0
410, 588, 0
409, 589, 0
409, 589, 0
410, 589, 0
408, 591, 0
408, 591, 0
407, 590, 0
406, 590, 1
406, 591, 1
408, 592, 1
407, 593, 1
406, 594, 1
405, 595, 1
405, 595, 1
404, 596, 1
404, 597, 1
402, 598, 1
402, 598, 1
402, 597, 1
401, 598, 1
401, 597, 1
401, 596, 1
401, 595, 1
400, 596, 1
397, 599, 1
396, 599, 1
394, 600, 1
393, 601, 1
390, 603, 1
389, 605, 1
389, 602, 1
389, 602, 1
386, 605, 1
385, 607, 1
380, 612, 1
380, 611, 1
381, 611, 1
382, 611, 1
378, 615, 1
376, 616, 1
376, 617, 1
375, 618, 1
376, 619, 1
375, 620, 1
374, 622, 1
373, 623, 1
372, 624, 1
371, 625, 1
370, 626, 1
368, 628, 1
366, 630, 1
364, 632, 1
363, 632, 1
358, 636, 1
356, 637, 1
357, 637, 1
356, 638, 1
355, 640, 1
354, 641, 1
352, 643, 1
355, 643, 1
355, 643, 1
356, 643, 1
353, 647, 1
353, 647, 1
353, 650, 1
353, 650, 1
352, 649, 1
352, 649, 1
350, 651, 1
350, 650, 1
349, 651, 1
349, 650, 1
349, 650, 1
349, 649, 1
347, 651, 1
344, 654, 1
345, 654, 1
344, 655, 1
344, 655, 1
346, 655, 1
347, 656, 1
347, 656, 1
350, 656, 1
349, 658, 1
349, 658, 1
348, 660, 1
348, 659, 1
348, 659, 1
349, 658, 1
346, 661, 1
344, 665, 1
342, 666, 1
339, 668, 1
337, 670, 1
335, 673, 1
334, 674, 1
335, 674, 1
332, 676, 1
329, 677, 1
328, 677, 1
325, 680, 1
324, 680, 1
325, 681, 1
327, 681, 1
327, 681, 1
327, 677, 1
328, 677, 1
326, 678, 1
325, 679, 1
326, 678, 1
324, 679, 1
322, 680, 1
321, 682, 1
321, 682, 1
321, 682, 1
321, 682, 1
319, 684, 1
318, 685, 1
318, 685, 1
316, 686, 1
315, 687, 1
315, 688, 1
315, 689, 1
312, 690, 1
312, 690, 1
311, 690, 1
311, 690, 1
312, 689, 1
312, 690, 1
310, 692, 1
310, 692, 1
310, 692, 1
309, 692, 1
309, 692, 1
308, 693, 1
308, 693, 1
308, 693, 1
306, 695, 1
306, 694, 1
306, 695, 1
306, 696, 1
304, 697, 1
303, 698, 1
303, 697, 1
302, 697, 1
303, 698, 1
305, 698, 1
311, 698, 1
313, 698, 1
314, 698, 1
317, 699, 1
317, 701, 1
322, 703, 1
326, 705, 1
332, 706, 1
334, 709, 1
338, 712, 1
343, 712, 1
344, 713, 1
348, 712, 1
351, 710, 1
363, 710, 1
368, 711, 1
372, 710, 1
379, 710, 1
384, 709, 1
389, 708, 1
391, 710, 1
399, 711, 1
407, 711, 1
414, 711, 1
418, 710, 1
423, 709, 1
422, 710, 1
426, 710, 1
429, 711, 1
433, 711, 1
437, 711, 1
441, 712, 1
442, 711, 1
446, 711, 1
450, 710, 1
451, 711, 1
453, 711, 1
455, 712, 1
463, 712, 1
463, 714, 1
465, 713, 1
466, 714, 1
469, 714, 1
472, 714, 1
473, 715, 1
474, 715, 1
476, 718, 1
477, 718, 1
477, 721, 1
483, 722, 1
486, 724, 1
488, 724, 1
492, 725, 1
492, 726, 1
493, 725, 1
492, 726, 1
492, 725, 1
490, 727, 1
489, 728, 1
488, 729, 1
489, 729, 1
489, 726, 1
489, 726, 1
486, 729, 1
485, 731, 1
484, 732, 1
485, 731, 1
486, 729, 1
483, 731, 1
481, 732, 1
480, 733, 1
480, 733, 1
480, 734, 1
480, 733, 1
480, 732, 1
480, 732, 1
480, 731, 1
480, 729, 1
478, 730, 1
479, 729, 1
479, 728, 1
480, 727, 1
481, 726, 1
481, 726, 1
481, 725, 1
478, 727, 1
478, 727, 1
476, 729, 1
475, 730, 1
471, 734, 1
471, 734, 1
471, 733, 1
470, 733, 1
469, 734, 1
470, 733, 1
470, 732, 1
470, 732, 1
471, 732, 1
472, 731, 1
472, 729, 1
470, 729, 1
469, 730, 1
468, 731, 1
468, 730, 1
468, 730, 1
466, 732, 1
465, 732, 1
464, 733, 1
464, 732, 1
464, 732, 1
464, 732, 1
464, 731, 1
463, 732, 1
462, 732, 1
462, 730, 1
462, 729, 1
461, 728, 1
460, 728, 1
461, 728, 1
458, 731, 1
459, 730, 1
459, 729, 1
458, 730, 1
458, 730, 1
458, 729, 1
457, 729, 1
454, 730, 1
454, 730, 1
455, 730, 1
453, 731, 1
452, 730, 1
453, 730, 1
453, 729, 1
454, 728, 1
454, 728, 1
454, 729, 1
453, 730, 1
453, 731, 1
453, 731, 1
453, 732, 1
454, 731, 1
453, 731, 1
455, 730, 1
458, 730, 1
461, 729, 1
460, 731, 1
462, 729, 1
464, 730, 1
466, 731, 1
466, 731, 1
469, 731, 1
468, 734, 1
469, 735, 1
470, 734, 1
473, 735, 1
475, 737, 1
475, 737, 1
478, 736, 1
478, 736, 1
480, 736, 1
479, 736, 1
481, 734, 1
483, 734, 1
493, 736, 1
492, 738, 1
494, 735, 1
498, 734, 1
501, 735, 1
503, 736, 1
506, 736, 1
509, 736, 1
510, 736, 1
508, 738, 1
508, 738, 1
513, 738, 1
515, 736, 1
518, 735, 1
520, 736, 1
521, 736, 1
521, 735, 1
526, 734, 1
530, 735, 1
532, 735, 1
535, 732, 1
535, 730, 1
537, 727, 1
539, 725, 1
537, 727, 1
537, 728, 1
537, 729, 1
537, 730, 1
538, 731, 1
537, 731, 1
535, 732, 1
535, 732, 1
535, 732, 1
535, 734, 1
535, 735, 1
537, 735, 1
534, 738, 1
532, 740, 1
532, 738, 1
532, 738, 1
533, 737, 1
532, 737, 1
530, 737, 1
530, 737, 1
531, 737, 1
530, 737, 1
528, 739, 1
525, 742, 1
525, 742, 1
524, 743, 1
524, 744, 1
524, 743, 1
524, 741, 1
523, 742, 1
524, 741, 1
524, 741, 1
523, 742, 1
522, 742, 1
523, 742, 1
522, 742, 1
521, 744, 1
519, 745, 1
520, 744, 1
519, 745, 1
518, 745, 1
517, 746, 1
518, 746, 1
519, 747, 1
519, 746, 1
519, 745, 1
518, 746, 1
517, 747, 1
514, 750, 1
514, 748, 1
513, 749, 1
513, 748, 1
513, 748, 1
513, 746, 1
508, 751, 1
508, 750, 1
508, 750, 1
506, 752, 1
506, 751, 1
503, 753, 1
501, 753, 1
501, 752, 1
498, 753, 1
499, 752, 1
498, 752, 1
496, 754, 1
495, 752, 1
494, 753, 1
494, 750, 1
493, 751, 1
492, 752, 1
493, 752, 1
491, 753, 1
487, 757, 1
487, 757, 1
486, 756, 1
485, 756, 1
484, 756, 1
485, 755, 1
483, 756, 1
482, 755, 2
484, 754, 2
481, 757, 2
481, 758, 2
481, 758, 2
480, 759, 2
479, 758, 2
476, 760, 2
476, 760, 2
475, 760, 2
473, 761, 2
472, 762, 2
472, 762, 2
472, 763, 2
470, 764, 2
468, 765, 2
466, 765, 2
466, 763, 2
465, 765, 2
466, 766, 2
467, 766, 2
466, 768, 2
467, 769, 2
468, 769, 2
470, 768, 2
470, 769, 2
473, 769, 2
474, 771, 2
477, 771, 2
480, 771, 2
479, 773, 2
480, 773, 2
483, 773, 2
487, 773, 2
489, 771, 2
491, 770, 2
493, 770, 2
498, 768, 2
497, 769, 2
497, 771, 2
493, 776, 2
493, 777, 2
493, 778, 2
496, 778, 2
498, 777, 2
501, 777, 2
502, 776, 2
502, 778, 2
501, 780, 2
505, 781, 2
504, 782, 2
503, 784, 2
504, 784, 2
502, 788, 2
504, 788, 2
506, 787, 2
506, 788, 2
505, 787, 2
507, 787, 2
504, 788, 2
505, 787, 2
506, 786, 2
511, 786, 2
511, 787, 2
512, 787, 2
512, 789, 2
513, 788, 2
509, 793, 2
508, 793, 2
509, 793, 2
510, 794, 2
512, 792, 2
511, 792, 2
511, 793, 2
511, 792, 2
510, 792, 2
509, 792, 2
510, 792, 2
510, 791, 2
509, 791, 2
509, 788, 2
509, 789, 2
508, 788, 2
508, 788, 2
508, 788, 2
508, 788, 2
508, 785, 2
505, 786, 2
503, 785, 2
501, 786, 2
499, 788, 2
498, 789, 2
497, 791, 2
496, 793, 2
496, 794, 2
496, 796, 2
496, 794, 2
496, 793, 2
498, 792, 2
498, 791, 2
498, 791, 2
496, 793, 2
496, 793, 2
494, 794, 2
494, 795, 2
493, 795, 2
492, 796, 2
491, 797, 2
492, 795, 2
493, 794, 2
493, 794, 2
493, 794, 2
491, 796, 2
492, 795, 2
490, 797, 2
488, 798, 2
490, 797, 2
488, 799, 2
488, 797, 2
488, 796, 2
487, 798, 2
484, 801, 2
482, 803, 2
483, 803, 2
484, 802, 2
483, 803, 2
483, 803, 2
481, 803, 2
479, 804, 2
479, 803, 2
479, 802, 2
478, 803, 2
477, 803, 2
479, 803, 2
479, 804, 2
479, 803, 2
477, 803, 2
476, 803, 2
476, 801, 2
475, 802, 2
475, 802, 2
475, 802, 2
473, 804, 2
472, 804, 2
473, 801, 2
472, 801, 2
468, 804, 2
468, 804, 2
467, 805, 2
465, 805, 2
464, 806, 2
463, 806, 2
462, 806, 2
462, 806, 2
458, 807, 2
458, 807, 2
457, 807, 2
457, 807, 2
456, 806, 2
454, 806, 2
452, 808, 2
451, 808, 2
450, 808, 2
451, 805, 2
452, 804, 2
451, 806, 2
455, 807, 2
457, 807, 2
456, 808, 2
459, 808, 2
460, 807, 2
462, 807, 2
466, 808, 2
471, 807, 2
474, 806, 2
477, 807, 2
477, 806, 2
484, 805, 2
488, 806, 2
489, 808, 2
490, 809, 2
492, 810, 2
493, 811, 2
494, 809, 2
495, 810, 2
498, 811, 2
497, 811, 2
498, 811, 2
500, 811, 2
504, 809, 2
506, 810, 2
505, 814, 2
507, 813, 2
512, 813, 2
515, 812, 2
517, 811, 2
518, 811, 2
516, 812, 2
519, 813, 2
520, 814, 2
521, 815, 2
521, 817, 2
524, 816, 2
528, 816, 2
530, 814, 2
532, 814, 2
532, 815, 2
532, 817, 2
530, 819, 2
531, 819, 2
532, 819, 2
533, 822, 2
532, 822, 2
535, 821, 2
538, 820, 2
539, 818, 2
541, 820, 2
542, 820, 2
543, 821, 2
545, 820, 2
546, 819, 2
545, 819, 2
544, 819, 2
542, 820, 3
541, 819, 3
539, 820, 3
538, 820, 3
538, 819, 3
536, 820, 3
537, 819, 3
539, 819, 3
540, 818, 3
540, 818, 3
539, 818, 3
536, 820, 3
536, 820, 3
536, 819, 3
536, 819, 3
536, 817, 3
533, 818, 3
531, 819, 3
531, 819, 3
530, 818, 3
531, 820, 3
531, 819, 3
530, 819, 3
529, 820, 3
527, 822, 3
527, 822, 3
527, 820, 3
526, 821, 3
526, 821, 3
526, 819, 3
524, 821, 3
524, 819, 3
524, 819, 3
523, 819, 3
520, 821, 3
517, 823, 3
516, 823, 3
513, 826, 3
512, 827, 3
512, 825, 3
511, 825, 3
511, 824, 3
509, 824, 3
509, 824, 3
509, 822, 3
509, 821, 3
509, 821, 3
511, 821, 3
510, 821, 3
510, 820, 3
509, 820, 3
509, 814, 3
508, 815, 3
508, 815, 3
508, 814, 3
505, 817, 3
505, 818, 3
505, 817, 3
504, 817, 3
504, 814, 3
504, 813, 3
503, 814, 3
502, 814, 3
502, 814, 3
502, 814, 3
500, 816, 3
497, 818, 3
497, 818, 3
497, 819, 3
495, 821, 3
493, 822, 3
493, 823, 3
493, 823, 3
492, 822, 3
493, 821, 3
490, 825, 3
490, 824, 3
488, 825, 3
488, 825, 3
486, 828, 3
486, 830, 3
486, 831, 3
486, 830, 3
485, 830, 3
485, 830, 3
485, 829, 3
487, 829, 3
490, 828, 3
492, 826, 3
492, 828, 3
495, 829, 3
496, 831, 3
500, 831, 3
503, 831, 3
502, 831, 3
500, 832, 3
506, 832, 3
506, 831, 3
507, 832, 3
510, 829, 3
509, 832, 3
512, 832, 3
513, 833, 3
514, 834, 3
516, 834, 3
518, 834, 3
519, 836, 3
523, 836, 3
523, 838, 3
525, 840, 3
527, 841, 3
524, 843, 3
523, 843, 3
526, 842, 3
530, 842, 3
533, 841, 3
534, 841, 3
536, 840, 3
539, 838, 3
542, 838, 3
543, 839, 3
543, 837, 3
543, 838, 3
545, 837, 3
550, 835, 3
553, 834, 3
551, 836, 3
554, 836, 3
558, 837, 3
560, 837, 3
560, 837, 3
560, 837, 3
562, 839, 3
560, 844, 3
562, 844, 3
562, 847, 3
563, 844, 3
564, 845, 3
563, 845, 3
565, 846, 3
563, 849, 3
561, 850, 3
558, 854, 3
558, 852, 3
555, 855, 3
553, 857, 3
553, 853, 3
553, 852, 3
551, 852, 3
551, 851, 3
550, 851, 3
547, 854, 3
547, 854, 3
547, 854, 3
547, 853, 3
548, 851, 3
549, 851, 3
548, 852, 3
550, 851, 3
550, 849, 3
550, 849, 3
550, 847, 3
551, 846, 3
552, 846, 3
549, 849, 3
549, 850, 3
550, 851, 3
548, 852, 3
547, 852, 3
545, 851, 3
544, 852, 3
541, 854, 3
542, 852, 3
541, 852, 3
539, 853, 3
538, 854, 3
536, 856, 3
536, 856, 3
536, 856, 3
536, 853, 3
536, 852, 3
536, 851, 3
533, 853, 3
532, 853, 3
529, 855, 3
528, 854, 3
528, 853, 3
526, 851, 3
524, 852, 3
523, 848, 4
524, 848, 4
523, 849, 4
523, 849, 4
523, 848, 4
521, 850, 4
521, 848, 4
520, 848, 4
519, 848, 4
519, 846, 4
519, 847, 4
519, 848, 4
516, 851, 4
515, 853, 4
516, 853, 4
515, 854, 4
515, 853, 4
514, 854, 4
514, 853, 4
512, 855, 4
510, 856, 4
510, 853, 4
510, 849, 4
510, 849, 4
508, 849, 4
507, 850, 4
507, 850, 4
505, 852, 4
503, 853, 4
503, 853, 4
504, 853, 4
503, 853, 4
503, 854, 4
501, 853, 4
501, 851, 4
500, 851, 4
501, 851, 4
499, 851, 4
500, 850, 4
497, 852, 4
496, 853, 4
495, 853, 4
494, 854, 4
491, 856, 4
490, 856, 4
490, 855, 4
490, 854, 4
489, 852, 4
489, 852, 4
488, 853, 4
487, 854, 4
486, 853, 4
483, 855, 4
483, 852, 4
481, 855, 4
479, 857, 4
478, 858, 4
477, 858, 4
477, 859, 4
477, 857, 4
477, 858, 4
475, 860, 4
473, 861, 4
472, 860, 4
470, 859, 4
469, 858, 4
469, 856, 4
469, 855, 4
468, 857, 4
467, 858, 4
468, 858, 4
468, 857, 4
468, 859, 4
466, 857, 4
465, 858, 4
462, 861, 4
461, 862, 4
461, 864, 4
462, 863, 4
462, 865, 4
462, 865, 4
459, 868, 4
457, 870, 4
452, 874, 4
451, 875, 4
447, 877, 4
448, 876, 4
449, 876, 4
447, 878, 4
446, 878, 4
444, 879, 4
443, 880, 4
443, 882, 4
442, 882, 4
440, 884, 4
439, 885, 4
438, 886, 4
437, 885, 4
438, 882, 5
438, 882, 5
438, 882, 5
438, 880, 5
437, 880, 5
436, 881, 5
436, 878, 5
432, 881, 5
433, 881, 5
430, 884, 5
431, 883, 5
431, 882, 5
432, 881, 5
431, 879, 5
432, 879, 5
431, 880, 5
431, 880, 5
431, 882, 5
429, 883, 5
431, 884, 5
431, 883, 5
431, 883, 5
431, 884, 5
431, 883, 5
431, 882, 5
431, 882, 5
433, 880, 5
433, 878, 5
435, 876, 5
435, 876, 5
435, 874, 5
434, 874, 5
432, 875, 5
428, 879, 5
426, 879, 5
427, 878, 5
427, 877, 5
427, 876, 5
427, 874, 5
426, 872, 5
425, 873, 5
422, 874, 5
422, 873, 5
420, 873, 5
419, 872, 5
419, 873, 5
415, 877, 5
414, 876, 5
413, 878, 5
411, 879, 5
410, 880, 5
408, 881, 5
408, 880, 5
407, 881, 5
407, 880, 5
407, 879, 5
407, 878, 5
407, 876, 5
407, 877, 5
406, 878, 5
403, 881, 5
401, 882, 5
398, 884, 5
395, 887, 5
395, 887, 5
389, 891, 5
387, 892, 5
387, 893, 5
387, 892, 5
387, 893, 5
385, 892, 5
384, 891, 5
384, 892, 5
381, 894, 5
379, 894, 5
378, 894, 6
377, 893, 6
376, 893, 6
376, 892, 6
375, 893, 6
375, 893, 6
373, 895, 6
374, 895, 6
375, 895, 6
372, 897, 6
370, 898, 6
370, 898, 6
370, 899, 6
370, 898, 6
369, 899, 6
368, 898, 6
368, 897, 6
368, 897, 6
367, 897, 6
366, 898, 6
364, 899, 6
363, 900, 6
364, 900, 6
363, 897, 6
364, 898, 6
364, 897, 6
363, 894, 6
363, 893, 6
363, 893, 6
362, 893, 6
360, 895, 6
360, 896, 6
359, 898, 6
358, 898, 6
358, 897, 6
358, 892, 6
358, 891, 6
358, 889, 6
355, 890, 6
354, 890, 6
353, 890, 6
352, 890, 6
351, 891, 6
349, 893, 6
349, 893, 6
350, 891, 6
351, 891, 6
351, 891, 6
351, 892, 6
350, 891, 6
349, 890, 6
349, 891, 6
348, 892, 6
346, 894, 6
346, 894, 6
345, 895, 6
346, 893, 6
343, 895, 6
344, 895, 6
343, 896, 6
343, 896, 6
341, 897, 6
343, 893, 6
343, 891, 6
344, 891, 6
343, 890, 6
342, 890, 6
342, 890, 6
340, 892, 6
339, 893, 6
339, 893, 6
339, 893, 6
340, 893, 6
342, 892, 6
342, 892, 6
342, 892, 6
341, 893, 6
341, 891, 6
340, 889, 6
342, 886, 6
340, 887, 6
341, 886, 6
342, 887, 6
345, 884, 6
345, 882, 6
345, 884, 6
346, 885, 6
345, 884, 6
345, 884, 6
347, 884, 6
348, 883, 6
350, 884, 6
350, 879, 6
347, 882, 6
347, 881, 6
346, 883, 6
346, 878, 6
345, 879, 6
345, 878, 6
344, 878, 6
343, 880, 6
342, 880, 6
341, 880, 6
342, 881, 6
341, 881, 6
339, 883, 6
339, 883, 6
337, 885, 6
337, 886, 6
337, 885, 6
336, 885, 6
337, 885, 6
336, 886, 6
337, 886, 6
336, 887, 6
334, 889, 6
333, 889, 6
333, 888, 6
333, 884, 6
331, 884, 6
332, 880, 7
333, 878, 7
332, 877, 7
332, 876, 7
332, 876, 7
332, 876, 7
331, 876, 7
331, 874, 7
332, 873, 7
331, 874, 7
330, 874, 7
328, 876, 7
328, 876, 7
327, 876, 7
326, 877, 7
325, 878, 7
323, 880, 7
322, 880, 7
320, 883, 7
318, 885, 7
318, 884, 7
316, 885, 7
317, 883, 7
315, 884, 7
314, 885, 7
314, 885, 7
313, 886, 7
313, 885, 7
312, 885, 7
312, 883, 7
312, 883, 7
312, 881, 7
315, 881, 7
315, 881, 7
314, 881, 7
315, 879, 7
317, 881, 7
317, 881, 7
317, 883, 7
325, 883, 7
329, 884, 7
334, 882, 7
342, 883, 7
351, 882, 7
355, 883, 7
364, 883, 7
369, 882, 7
372, 884, 7
380, 884, 7
385, 885, 7
392, 885, 7
401, 885, 7
405, 886, 7
410, 887, 7
414, 887, 7
424, 890, 7
431, 889, 7
438, 889, 7
444, 890, 7
455, 889, 7
458, 888, 7
464, 887, 7
470, 887, 7
475, 888, 7
479, 888, 7
480, 889, 7
487, 891, 7
493, 890, 7
498, 887, 7
503, 888, 7
509, 887, 7
510, 888, 7
515, 887, 7
524, 886, 7
527, 885, 7
531, 883, 7
534, 885, 7
538, 883, 7
538, 881, 7
539, 881, 7
548, 883, 7
552, 883, 7
559, 881, 7
566, 882, 7
568, 881, 7
573, 881, 7
578, 882, 7
581, 883, 7
586, 881, 7
587, 878, 7
587, 878, 7
589, 877, 7
589, 876, 7
587, 878, 7
587, 877, 7
587, 878, 7
588, 877, 7
588, 876, 7
587, 876, 7
586, 875, 7
588, 874, 7
587, 873, 7
586, 874, 7
584, 876, 7
585, 873, 7
583, 874, 7
582, 873, 7
582, 874, 7
581, 876, 7
579, 876, 7
578, 875, 7
576, 876, 7
576, 875, 7
579, 876, 7
580, 875, 7
581, 874, 7
584, 873, 7
584, 873, 7
584, 873, 7
583, 873, 7
584, 872, 7
583, 871, 7
582, 871, 7
580, 874, 7
578, 875, 7
576, 876, 7
575, 875, 7
574, 875, 7
573, 875, 7
572, 876, 7
570, 877, 7
569, 876, 7
569, 875, 7
569, 875, 7
570, 873, 7
569, 874, 7
568, 875, 7
567, 876, 7
567, 876, 7
567, 874, 7
565, 876, 7
563, 876, 7
562, 874, 7
562, 874, 7
561, 875, 7
561, 874, 7
559, 875, 7
559, 875, 7
559, 874, 8
560, 873, 8
560, 874, 8
558, 874, 8
557, 874, 8
556, 876, 8
555, 877, 8
554, 876, 8
553, 875, 8
552, 874, 8
549, 873, 8
546, 872, 8
545, 872, 8
544, 873, 8
543, 875, 8
541, 875, 8
541, 874, 8
542, 872, 8
541, 872, 8
541, 870, 8
541, 870, 8
541, 868, 8
541, 867, 8
542, 866, 9
542, 866, 9
541, 865, 9
539, 866, 9
538, 866, 9
539, 865, 9
538, 865, 9
539, 865, 9
538, 866, 9
541, 864, 9
545, 863, 9
546, 863, 9
548, 863, 9
551, 863, 9
555, 861, 9
559, 860, 9
561, 862, 9
568, 862, 9
572, 864, 9
578, 865, 9
587, 865, 9
597, 867, 9
599, 868, 9
607, 869, 9
610, 869, 9
617, 870, 9
620, 870, 9
626, 870, 9
638, 871, 9
642, 870, 9
647, 871, 9
653, 870, 9
661, 870, 9
667, 869, 9
674, 868, 9
678, 869, 9
686, 870, 9
691, 869, 9
694, 869, 9
699, 865, 9
704, 862, 9
709, 863, 9
711, 864, 9
712, 865, 9
717, 865, 9
724, 867, 9
728, 866, 9
733, 865, 9
737, 867, 9
744, 867, 9
749, 866, 9
753, 866, 9
762, 865, 9
769, 866, 9
773, 862, 9
775, 865, 9
779, 862, 9
785, 862, 9
790, 862, 9
792, 861, 9
796, 860, 9
801, 860, 9
804, 857, 9
809, 855, 9
808, 857, 9
809, 855, 9
806, 857, 9
807, 856, 9
811, 856, 9
813, 853, 9
814, 853, 9
812, 855, 9
812, 855, 9
813, 855, 9
813, 855, 9
813, 856, 9
812, 855, 9
814, 854, 9
815, 853, 9
817, 852, 9
816, 850, 9
818, 848, 9
817, 850, 9
817, 849, 9
815, 851, 9
815, 854, 9
817, 855, 9
817, 855, 9
814, 858, 9
814, 858, 9
812, 859, 9
812, 859, 9
811, 857, 9
810, 859, 9
811, 859, 9
811, 857, 9
809, 855, 9
808, 856, 9
806, 858, 9
804, 858, 9
804, 858, 9
803, 858, 9
803, 858, 9
803, 858, 9
802, 857, 9
800, 859, 9
797, 861, 9
794, 862, 9
793, 863, 9
790, 865, 9
790, 865, 9
790, 864, 9
791, 862, 9
790, 860, 9
790, 859, 9
790, 859, 9
788, 861, 9
786, 863, 9
785, 862, 9
784, 861, 9
783, 860, 9
784, 858, 9
786, 857, 9
786, 856, 9
786, 855, 9
788, 854, 9
786, 853, 9
784, 855, 9
782, 857, 9
781, 855, 9
779, 856, 9
780, 855, 9
778, 856, 9
777, 855, 9
775, 854, 9
774, 854, 9
774, 854, 9
773, 854, 9
771, 857, 9
770, 858, 9
769, 860, 9
