EXPOSED, INFECTED, DEAD
181, 148, 0
180, 149, 0
179, 150, 0
179, 150, 0
179, 150, 0
179, 150, 0
179, 150, 0
179, 150, 0
179, 150, 0
179, 150, 0
179, 150, 0
179, 150, 0
179, 148, 0
179, 148, 0
179, 148, 0
179, 148, 0
178, 149, 0
178, 149, 0
178, 148, 0
177, 149, 0
177, 149, 0
176, 150, 0
176, 150, 0
177, 150, 0
176, 151, 0
176, 151, 0
176, 151, 0
176, 151, 0
176, 151, 0
177, 150, 0
176, 152, 0
175, 153, 0
175, 153, 0
175, 154, 0
175, 154, 0
176, 155, 0
177, 155, 0
177, 155, 0
177, 155, 0
178, 155, 0
179, 156, 0
180, 156, 0
181, 157, 0
183, 158, 0
185, 158, 0
186, 158, 0
188, 158, 0
187, 159, 0
187, 159, 0
192, 159, 0
194, 159, 0
197, 159, 0
201, 159, 0
202, 160, 0
203, 161, 0
202, 163, 0
204, 163, 0
203, 164, 0
204, 164, 0
205, 164, 0
207, 163, 0
207, 163, 0
207, 162, 0
209, 162, 0
209, 162, 0
210, 162, 0
212, 162, 0
211, 163, 0
211, 164, 0
211, 165, 0
212, 165, 0
213, 165, 0
214, 165, 0
215, 165, 0
216, 167, 0
215, 168, 0
216, 168, 0
217, 167, 0
218, 167, 0
219, 167, 0
220, 167, 0
223, 167, 0
222, 168, 0
224, 168, 0
225, 168, 0
225, 167, 0
224, 166, 0
223, 167, 0
223, 167, 0
223, 167, 0
224, 166, 0
222, 168, 0
221, 169, 0
221, 169, 0
221, 169, 0
221, 169, 0
220, 170, 0
220, 170, 0
220, 169, 0
219, 169, 0
219, 169, 0
218, 171, 0
218, 171, 0
218, 171, 0
218, 171, 0
218, 171, 0
218, 171, 0
217, 172, 0
218, 173, 0
218, 174, 0
219, 174, 0
219, 174, 0
219, 175, 0
219, 175, 0
219, 175, 0
215, 179, 0
215, 179, 0
214, 179, 0
214, 178, 0
213, 179, 0
213, 179, 0
213, 179, 0
213, 179, 0
212, 180, 0
212, 180, 0
212, 179, 0
212, 178, 0
212, 178, 0
212, 178, 0
212, 178, 0
212, 177, 0
211, 178, 0
211, 178, 0
211, 178, 0
209, 179, 0
210, 179, 0
209, 179, 0
209, 179, 0
207, 181, 0
206, 182, 0
205, 183, 0
205, 182, 0
202, 185, 0
202, 185, 0
202, 185, 0
202, 185, 0
202, 185, 0
202, 185, 0
202, 185, 0
203, 184, 0
203, 184, 0
202, 185, 0
201, 186, 0
201, 186, 0
201, 186, 0
201, 186, 0
201, 186, 0
201, 186, 0
200, 187, 0
198, 189, 0
198, 189, 0
196, 191, 0
196, 191, 0
195, 192, 0
195, 192, 0
194, 193, 0
193, 194, 0
192, 196, 0
190, 198, 0
189, 199, 0
189, 199, 0
189, 199, 0
189, 199, 0
189, 199, 0
189, 199, 0
188, 200, 0
188, 199, 0
189, 199, 0
189, 199, 0
189, 199, 0
189, 199, 0
190, 199, 0
190, 199, 0
189, 200, 0
188, 201, 0
188, 201, 0
188, 201, 0
187, 202, 0
186, 203, 0
186, 203, 0
186, 202, 0
186, 202, 0
186, 202, 0
186, 202, 0
186, 202, 0
184, 204, 0
183, 205, 0
182, 206, 0
179, 208, 0
179, 208, 0
179, 207, 0
179, 206, 0
178, 207, 0
178, 207, 0
177, 208, 0
177, 208, 0
176, 209, 0
175, 210, 0
175, 209, 0
175, 209, 0
175, 207, 0
175, 207, 0
174, 208, 0
174, 208, 0
173, 208, 0
173, 208, 0
174, 208, 0
174, 207, 0
174, 207, 0
173, 208, 0
173, 208, 0
172, 209, 0
172, 209, 0
172, 208, 0
171, 209, 0
171, 210, 0
171, 210, 0
171, 210, 0
171, 210, 0
171, 210, 0
171, 210, 0
171, 210, 0
173, 210, 0
173, 210, 0
172, 210, 0
173, 210, 0
174, 210, 0
174, 211, 0
173, 211, 0
173, 211, 0
173, 211, 0
172, 211, 0
174, 211, 0
174, 211, 0
174, 214, 0
173, 215, 0
173, 215, 0
173, 215, 0
171, 217, 0
170, 219, 0
169, 220, 0
170, 219, 1
170, 219, 1
172, 219, 1
171, 220, 1
171, 220, 1
172, 219, 1
171, 220, 1
170, 221, 1
170, 221, 1
170, 221, 1
170, 221, 1
170, 221, 1
170, 221, 1
169, 222, 1
170, 222, 1
169, 222, 1
169, 222, 1
169, 222, 1
169, 221, 1
169, 221, 1
169, 221, 1
169, 221, 1
169, 221, 1
170, 221, 1
167, 223, 1
167, 223, 1
167, 222, 1
168, 222, 1
168, 222, 1
168, 222, 1
167, 223, 1
167, 223, 1
166, 224, 1
165, 225, 1
165, 225, 1
164, 226, 1
163, 226, 1
163, 226, 1
163, 226, 1
163, 225, 1
163, 225, 1
162, 226, 1
161, 227, 1
160, 228, 1
159, 229, 1
159, 229, 1
159, 229, 1
159, 229, 1
159, 230, 1
159, 230, 1
158, 231, 1
157, 233, 1
157, 233, 1
157, 233, 1
156, 234, 1
156, 234, 1
156, 233, 1
156, 233, 1
155, 234, 1
154, 234, 1
154, 234, 1
154, 234, 1
153, 235, 1
153, 234, 1
153, 234, 1
152, 235, 1
149, 238, 1
149, 238, 1
149, 238, 1
149, 238, 1
149, 237, 1
149, 236, 1
149, 236, 1
150, 235, 1
150, 235, 1
149, 236, 1
148, 237, 1
149, 237, 1
148, 238, 1
146, 240, 1
144, 242, 1
143, 243, 1
144, 243, 1
144, 243, 1
143, 244, 1
142, 245, 1
142, 245, 1
143, 244, 1
144, 244, 1
145, 244, 1
145, 244, 1
145, 243, 1
143, 244, 1
143, 244, 1
144, 244, 1
142, 246, 1
143, 246, 1
143, 246, 1
142, 246, 1
143, 246, 1
143, 246, 1
142, 247, 1
142, 247, 1
143, 247, 1
143, 247, 1
142, 247, 1
142, 247, 1
141, 248, 1
141, 247, 1
141, 247, 1
141, 247, 1
140, 248, 1
140, 247, 1
140, 247, 1
139, 246, 1
139, 246, 1
137, 248, 1
136, 249, 1
137, 249, 1
137, 249, 1
137, 249, 1
137, 249, 1
137, 249, 1
137, 249, 1
135, 251, 1
135, 252, 1
135, 252, 1
136, 252, 1
135, 251, 1
134, 252, 1
134, 252, 1
136, 252, 1
137, 252, 1
137, 252, 1
137, 252, 1
137, 252, 1
137, 252, 1
137, 252, 1
136, 254, 1
135, 255, 1
136, 255, 1
137, 255, 1
135, 257, 1
136, 257, 1
133, 260, 1
133, 259, 1
132, 260, 1
133, 260, 1
133, 261, 1
133, 260, 1
133, 260, 1
133, 260, 1
133, 259, 1
133, 259, 1
133, 259, 1
132, 260, 1
130, 262, 1
129, 263, 1
129, 262, 1
129, 262, 1
129, 262, 1
129, 262, 1
128, 263, 1
129, 262, 1
129, 262, 1
129, 262, 1
129, 262, 1
128, 263, 1
127, 264, 1
129, 263, 1
129, 263, 1
129, 263, 1
128, 264, 1
128, 263, 1
128, 262, 1
128, 262, 1
127, 263, 1
128, 263, 1
128, 263, 1
128, 263, 1
128, 263, 1
128, 263, 1
127, 264, 1
128, 264, 1
128, 264, 1
128, 264, 1
128, 264, 1
128, 264, 1
127, 265, 1
127, 264, 1
127, 264, 1
126, 265, 1
126, 265, 1
125, 266, 1
124, 265, 1
124, 265, 1
122, 267, 1
123, 267, 1
123, 267, 1
123, 267, 1
123, 266, 1
122, 267, 1
120, 267, 1
119, 268, 1
119, 268, 1
119, 266, 1
119, 266, 1
119, 266, 1
119, 266, 1
118, 267, 1
119, 267, 1
121, 267, 1
123, 267, 1
124, 267, 1
127, 267, 1
131, 266, 1
132, 267, 1
134, 268, 1
134, 268, 1
137, 268, 1
137, 268, 1
140, 268, 1
144, 268, 1
144, 268, 1
145, 267, 1
147, 266, 1
149, 266, 1
151, 264, 1
157, 264, 1
159, 265, 1
161, 266, 1
166, 265, 1
169, 265, 1
172, 265, 1
173, 265, 1
175, 264, 1
177, 264, 1
178, 264, 1
182, 265, 1
183, 265, 1
189, 265, 1
189, 264, 1
191, 264, 1
194, 264, 1
196, 264, 1
205, 265, 1
205, 266, 1
206, 266, 1
210, 266, 1
212, 266, 1
219, 266, 1
220, 268, 1
222, 268, 1
224, 268, 1
226, 267, 1
226, 269, 1
225, 270, 1
224, 271, 1
225, 271, 1
227, 271, 1
228, 269, 1
232, 269, 1
234, 267, 1
234, 268, 1
237, 268, 1
241, 268, 1
241, 268, 1
241, 268, 1
241, 269, 1
241, 268, 1
242, 268, 1
244, 267, 1
245, 267, 1
244, 268, 1
244, 268, 1
244, 268, 1
244, 268, 1
244, 268, 1
243, 269, 1
243, 269, 1
243, 269, 1
244, 269, 1
243, 268, 1
243, 268, 1
243, 268, 1
243, 268, 1
243, 267, 1
244, 266, 1
244, 266, 1
244, 266, 1
243, 266, 1
243, 265, 1
243, 264, 1
241, 265, 1
241, 266, 1
241, 265, 1
241, 265, 1
241, 266, 1
241, 267, 1
241, 267, 1
240, 268, 1
240, 268, 1
239, 269, 1
240, 268, 1
239, 269, 1
238, 269, 1
238, 269, 1
237, 270, 1
236, 271, 1
236, 271, 1
234, 273, 1
234, 273, 1
234, 272, 1
234, 273, 1
234, 272, 1
235, 272, 1
235, 272, 1
235, 272, 1
235, 272, 1
233, 274, 1
233, 272, 1
233, 271, 1
232, 272, 1
232, 272, 1
231, 273, 1
231, 273, 1
229, 275, 1
229, 275, 1
228, 275, 1
226, 276, 1
226, 275, 1
226, 275, 1
226, 275, 1
225, 276, 1
227, 275, 1
226, 275, 1
226, 274, 1
226, 274, 1
225, 275, 1
225, 275, 1
225, 275, 1
225, 275, 1
225, 275, 1
225, 273, 1
224, 274, 1
224, 272, 1
223, 272, 1
223, 271, 1
223, 271, 1
222, 272, 1
222, 271, 1
222, 271, 1
222, 270, 1
223, 270, 1
223, 271, 1
225, 271, 1
226, 272, 1
231, 272, 1
232, 272, 1
235, 271, 1
238, 271, 1
238, 271, 1
240, 272, 1
241, 272, 1
243, 272, 1
242, 273, 1
242, 275, 1
242, 276, 1
244, 276, 1
249, 275, 1
251, 275, 1
251, 275, 1
252, 275, 1
252, 276, 1
255, 276, 1
257, 275, 1
259, 273, 1
264, 273, 1
265, 273, 1
265, 272, 1
265, 271, 1
266, 272, 1
267, 272, 1
269, 272, 1
270, 273, 1
270, 273, 1
270, 273, 1
273, 272, 1
272, 272, 1
274, 273, 1
275, 273, 1
276, 274, 1
277, 274, 1
278, 272, 1
279, 272, 1
279, 273, 1
280, 273, 1
281, 273, 1
285, 273, 1
288, 273, 1
288, 273, 1
290, 273, 1
289, 274, 1
290, 276, 1
290, 276, 1
291, 276, 1
290, 277, 1
291, 276, 1
292, 277, 1
293, 277, 1
293, 277, 1
295, 277, 1
296, 277, 1
297, 275, 1
297, 274, 1
298, 274, 1
298, 274, 1
298, 274, 1
297, 274, 1
298, 273, 1
298, 273, 1
299, 272, 1
299, 271, 1
300, 271, 1
300, 271, 1
301, 271, 1
301, 268, 1
301, 267, 1
301, 266, 1
301, 266, 1
300, 267, 1
299, 268, 1
297, 270, 1
297, 270, 1
296, 271, 1
297, 270, 1
298, 270, 1
297, 271, 1
297, 271, 1
297, 272, 1
297, 272, 1
296, 272, 1
296, 272, 1
296, 272, 1
296, 272, 1
296, 272, 1
296, 271, 1
296, 270, 1
294, 271, 1
294, 271, 1
293, 271, 1
293, 271, 1
294, 270, 1
294, 270, 1
294, 270, 1
293, 271, 1
293, 271, 1
293, 269, 1
292, 270, 1
292, 270, 1
292, 270, 1
291, 272, 1
290, 273, 1
290, 273, 1
290, 272, 1
288, 273, 1
288, 273, 1
288, 273, 1
288, 273, 1
288, 274, 1
288, 274, 1
288, 273, 1
287, 274, 1
286, 275, 1
285, 276, 1
285, 276, 1
285, 276, 1
285, 276, 1
285, 275, 1
284, 276, 1
283, 277, 1
283, 276, 1
284, 276, 1
285, 276, 1
285, 277, 1
285, 277, 1
285, 277, 1
285, 277, 1
285, 277, 1
284, 278, 1
284, 277, 1
284, 277, 1
284, 277, 1
284, 277, 1
283, 278, 1
283, 278, 1
283, 278, 1
283, 278, 1
284, 277, 1
286, 277, 1
286, 277, 1
285, 278, 1
287, 279, 1
287, 278, 1
289, 278, 1
291, 278, 1
291, 279, 1
291, 280, 1
293, 282, 1
293, 283, 1
294, 283, 1
295, 284, 1
296, 285, 1
296, 286, 1
297, 286, 1
296, 287, 1
298, 287, 1
300, 288, 1
302, 288, 1
301, 289, 1
302, 290, 1
307, 291, 1
307, 293, 1
310, 294, 1
311, 294, 1
313, 293, 1
313, 294, 1
313, 292, 1
313, 291, 1
311, 293, 1
312, 294, 1
313, 294, 1
313, 294, 1
317, 296, 1
318, 296, 1
318, 296, 1
317, 297, 1
318, 298, 1
318, 298, 1
319, 299, 1
321, 299, 1
321, 299, 1
321, 299, 1
322, 299, 1
323, 296, 1
323, 296, 1
325, 296, 1
329, 296, 1
331, 296, 1
331, 297, 1
333, 297, 1
331, 299, 1
331, 299, 1
332, 298, 1
332, 298, 1
331, 298, 1
331, 298, 1
331, 298, 1
332, 299, 1
332, 299, 1
331, 299, 1
330, 300, 1
330, 300, 1
330, 300, 1
330, 300, 1
330, 300, 1
328, 302, 1
328, 302, 1
325, 305, 1
325, 303, 1
324, 304, 1
324, 304, 1
324, 304, 1
324, 303, 1
323, 304, 1
324, 304, 1
323, 305, 1
322, 306, 1
322, 307, 1
322, 307, 1
320, 309, 1
320, 308, 1
320, 307, 1
320, 306, 1
318, 308, 1
318, 308, 1
318, 308, 1
317, 309, 1
316, 310, 1
316, 310, 1
316, 309, 1
316, 309, 1
315, 310, 1
314, 311, 1
313, 312, 1
313, 311, 1
313, 311, 1
311, 313, 1
312, 313, 1
312, 313, 1
311, 313, 1
310, 314, 1
310, 314, 1
308, 316, 1
308, 316, 1
307, 317, 1
306, 318, 1
305, 318, 1
305, 319, 1
305, 319, 1
301, 323, 1
301, 323, 1
299, 323, 1
299, 322, 1
298, 321, 1
298, 321, 1
297, 322, 1
297, 322, 1
297, 322, 1
297, 322, 1
295, 324, 1
294, 325, 1
294, 325, 1
293, 326, 1
293, 326, 1
292, 327, 1
290, 329, 1
289, 330, 1
288, 330, 1
289, 330, 1
287, 331, 1
287, 331, 1
286, 332, 1
285, 333, 1
285, 332, 1
283, 334, 1
284, 334, 1
283, 335, 1
282, 336, 1
282, 336, 1
281, 336, 1
281, 336, 1
280, 337, 1
278, 339, 1
277, 339, 1
276, 340, 1
277, 339, 1
279, 339, 1
282, 339, 1
283, 339, 1
282, 338, 1
284, 338, 1
286, 338, 1
287, 338, 1
288, 337, 1
291, 336, 1
296, 337, 1
300, 336, 1
302, 337, 1
303, 338, 1
305, 338, 1
306, 338, 1
310, 337, 1
312, 337, 1
310, 339, 1
310, 339, 1
312, 339, 1
312, 340, 1
313, 340, 1
314, 341, 1
315, 342, 1
314, 344, 1
315, 345, 1
315, 344, 1
317, 345, 1
317, 346, 1
319, 346, 1
319, 346, 1
319, 347, 1
317, 350, 1
313, 354, 1
313, 356, 1
311, 358, 1
313, 360, 1
317, 361, 1
319, 361, 1
321, 362, 1
324, 364, 1
322, 366, 1
323, 366, 1
325, 366, 1
325, 366, 1
325, 365, 1
325, 366, 1
325, 366, 1
324, 369, 1
325, 369, 1
326, 370, 1
328, 370, 1
328, 371, 1
327, 372, 1
327, 372, 1
325, 374, 1
324, 375, 1
323, 375, 1
322, 376, 1
323, 376, 1
321, 378, 1
322, 378, 1
323, 377, 1
323, 377, 1
322, 378, 1
322, 378, 1
322, 379, 1
322, 378, 1
323, 377, 1
323, 376, 1
323, 376, 1
323, 375, 1
323, 375, 1
323, 375, 1
324, 374, 1
324, 373, 1
326, 373, 1
324, 375, 1
323, 376, 1
324, 377, 1
324, 378, 1
324, 378, 1
324, 379, 1
324, 380, 1
325, 379, 1
325, 378, 1
325, 377, 1
325, 377, 1
325, 377, 1
325, 377, 1
324, 377, 1
323, 378, 1
323, 379, 1
325, 378, 1
324, 377, 1
324, 377, 1
324, 377, 1
325, 377, 1
324, 378, 1
323, 379, 1
322, 380, 1
322, 381, 1
322, 381, 1
322, 380, 1
322, 379, 1
322, 378, 1
322, 377, 1
320, 379, 1
319, 380, 1
319, 380, 1
320, 381, 1
320, 381, 1
320, 381, 1
320, 381, 1
319, 382, 1
318, 382, 1
317, 383, 1
315, 385, 1
315, 384, 1
314, 385, 1
313, 385, 1
314, 383, 1
313, 383, 1
313, 383, 1
311, 384, 1
311, 382, 1
309, 382, 1
309, 382, 1
309, 382, 1
309, 382, 1
308, 383, 1
307, 383, 1
306, 384, 1
307, 384, 1
307, 384, 1
305, 386, 1
304, 387, 1
301, 389, 1
300, 389, 1
302, 389, 1
303, 388, 1
301, 390, 1
302, 391, 1
303, 392, 1
305, 392, 1
307, 392, 1
307, 395, 1
309, 394, 1
309, 394, 2
313, 394, 2
316, 394, 2
317, 393, 2
317, 394, 2
321, 394, 2
325, 394, 2
328, 395, 2
329, 396, 2
332, 396, 2
333, 397, 2
336, 397, 2
335, 399, 2
335, 399, 2
339, 399, 2
341, 399, 2
341, 400, 2
342, 400, 2
344, 400, 2
345, 401, 2
347, 400, 2
347, 400, 2
351, 400, 2
352, 400, 2
352, 401, 2
353, 402, 2
352, 404, 2
353, 403, 2
351, 405, 2
351, 406, 2
356, 405, 2
359, 405, 2
359, 405, 2
356, 408, 2
356, 409, 2
357, 410, 2
356, 411, 2
357, 412, 2
359, 412, 2
360, 411, 2
364, 411, 2
365, 411, 2
366, 412, 2
367, 413, 2
369, 412, 2
369, 412, 2
369, 413, 2
369, 414, 2
370, 414, 2
369, 414, 2
368, 415, 2
368, 415, 2
369, 415, 2
367, 418, 2
366, 419, 2
367, 419, 2
365, 420, 2
365, 420, 2
364, 421, 2
359, 426, 2
358, 427, 2
358, 427, 2
358, 428, 2
358, 428, 2
358, 428, 2
357, 429, 2
357, 429, 2
356, 431, 2
357, 431, 2
357, 430, 2
360, 429, 2
360, 427, 2
360, 426, 2
361, 426, 2
361, 427, 2
362, 427, 2
364, 426, 2
363, 426, 2
364, 426, 2
362, 428, 2
364, 428, 2
362, 430, 2
362, 430, 2
361, 430, 2
361, 430, 2
361, 430, 2
360, 430, 2
359, 431, 2
359, 431, 2
358, 431, 2
356, 432, 2
357, 432, 2
356, 433, 2
355, 434, 2
356, 434, 2
356, 435, 2
356, 434, 2
356, 434, 2
356, 434, 2
354, 435, 2
351, 438, 2
351, 438, 2
349, 440, 2
349, 438, 2
348, 439, 2
348, 439, 2
348, 438, 2
348, 438, 2
347, 438, 2
346, 440, 2
346, 440, 2
346, 440, 2
346, 441, 2
346, 441, 2
346, 441, 2
346, 441, 2
347, 441, 2
345, 443, 2
344, 444, 2
345, 444, 2
344, 444, 2
344, 444, 2
344, 445, 2
343, 446, 2
343, 446, 2
345, 445, 2
345, 446, 2
344, 447, 2
340, 451, 2
338, 453, 2
338, 454, 2
337, 455, 2
336, 456, 2
336, 455, 2
336, 454, 2
336, 454, 2
335, 455, 2
333, 457, 2
333, 457, 2
332, 457, 2
332, 457, 2
332, 457, 2
331, 456, 2
330, 456, 2
330, 455, 2
329, 454, 2
328, 455, 2
327, 456, 2
326, 455, 2
323, 458, 2
323, 458, 2
323, 458, 2
322, 458, 2
321, 456, 2
321, 456, 2
320, 457, 2
319, 458, 2
319, 458, 2
317, 460, 2
318, 458, 2
319, 458, 2
317, 460, 2
317, 460, 2
316, 460, 2
317, 460, 2
317, 461, 2
317, 461, 2
316, 460, 2
316, 462, 2
314, 464, 2
313, 465, 2
313, 465, 2
311, 466, 2
311, 466, 2
310, 467, 2
307, 470, 2
307, 470, 2
306, 470, 2
306, 470, 2
306, 470, 2
305, 471, 2
303, 471, 2
303, 470, 2
303, 470, 2
303, 471, 2
305, 471, 2
303, 473, 2
304, 473, 2
303, 474, 2
304, 474, 2
304, 474, 2
302, 476, 2
303, 473, 2
303, 473, 2
303, 474, 2
303, 473, 2
301, 475, 2
301, 473, 2
301, 472, 2
301, 472, 2
300, 472, 2
298, 474, 2
297, 475, 2
296, 476, 2
297, 476, 2
296, 476, 2
295, 477, 2
296, 477, 2
297, 476, 2
296, 477, 2
296, 478, 2
298, 478, 2
300, 477, 2
299, 477, 2
298, 477, 2
298, 478, 2
297, 479, 2
296, 480, 2
294, 483, 2
294, 481, 2
295, 479, 2
293, 481, 2
292, 480, 2
293, 480, 2
293, 480, 2
291, 482, 2
291, 482, 2
290, 483, 2
288, 485, 2
288, 484, 2
288, 484, 2
288, 484, 2
288, 484, 2
288, 484, 2
288, 484, 2
286, 486, 2
285, 487, 2
285, 487, 2
285, 487, 2
284, 488, 2
284, 488, 2
285, 487, 2
283, 489, 2
282, 489, 2
281, 489, 2
280, 490, 2
279, 490, 2
280, 489, 2
280, 488, 2
280, 487, 2
280, 487, 2
281, 487, 2
279, 487, 2
278, 488, 2
278, 488, 2
278, 488, 2
278, 488, 2
278, 488, 2
279, 488, 2
278, 489, 2
276, 492, 2
275, 493, 2
275, 492, 2
276, 492, 2
278, 492, 2
278, 491, 2
276, 493, 2
276, 493, 2
275, 494, 2
275, 494, 2
275, 494, 2
275, 492, 2
274, 493, 2
272, 495, 2
272, 495, 2
271, 496, 2
270, 497, 2
271, 498, 2
270, 499, 2
270, 498, 2
269, 498, 2
268, 498, 2
266, 498, 2
265, 499, 2
264, 499, 2
264, 499, 2
262, 501, 2
261, 502, 2
260, 505, 2
260, 501, 2
259, 502, 2
260, 500, 2
259, 501, 2
260, 500, 2
259, 499, 2
258, 501, 2
257, 500, 2
256, 500, 2
256, 500, 2
256, 499, 2
255, 500, 2
253, 502, 2
252, 503, 2
252, 503, 2
252, 501, 2
251, 502, 2
250, 503, 2
250, 503, 2
251, 503, 2
251, 501, 2
252, 500, 2
252, 499, 2
251, 499, 2
249, 501, 2
249, 501, 2
250, 500, 2
249, 500, 2
249, 501, 2
248, 503, 2
247, 503, 2
247, 503, 2
247, 503, 2
247, 502, 2
246, 502, 2
245, 503, 2
245, 502, 2
243, 503, 2
243, 503, 2
242, 502, 2
241, 503, 2
241, 503, 2
241, 503, 2
241, 503, 2
241, 503, 2
241, 502, 2
242, 500, 2
240, 502, 2
240, 500, 2
238, 501, 2
238, 501, 2
236, 503, 2
235, 504, 2
236, 504, 2
236, 503, 2
236, 501, 2
232, 505, 2
232, 506, 2
233, 506, 2
232, 507, 2
231, 506, 2
232, 506, 2
232, 505, 2
232, 506, 2
232, 507, 2
232, 507, 2
232, 507, 2
233, 506, 2
232, 507, 2
233, 508, 2
234, 507, 2
236, 507, 2
235, 508, 2
235, 509, 2
235, 509, 2
234, 509, 2
234, 509, 2
234, 509, 2
235, 509, 2
234, 508, 2
232, 510, 2
232, 510, 2
232, 510, 2
232, 510, 2
233, 510, 2
233, 509, 2
232, 510, 2
232, 509, 2
232, 509, 2
232, 509, 2
232, 509, 2
233, 509, 2
232, 511, 2
232, 511, 2
231, 512, 2
231, 512, 2
231, 512, 2
231, 512, 2
229, 512, 2
228, 510, 2
227, 511, 2
225, 513, 2
222, 516, 2
222, 516, 2
222, 517, 2
223, 517, 2
222, 518, 2
224, 518, 2
224, 518, 2
223, 519, 2
222, 517, 2
221, 518, 2
221, 518, 2
222, 517, 2
222, 515, 2
221, 516, 2
220, 516, 2
220, 516, 2
219, 516, 2
220, 514, 2
220, 513, 2
219, 514, 2
217, 517, 2
216, 517, 2
217, 516, 2
217, 516, 2
217, 516, 2
217, 515, 2
215, 516, 2
215, 516, 2
215, 516, 2
215, 515, 2
213, 517, 2
211, 519, 2
211, 520, 2
212, 521, 2
213, 521, 2
216, 519, 2
217, 519, 2
218, 518, 2
225, 516, 2
224, 517, 2
226, 517, 2
235, 515, 2
238, 515, 2
241, 515, 2
245, 516, 2
248, 514, 2
251, 514, 2
257, 513, 2
258, 515, 2
262, 513, 2
265, 513, 2
267, 513, 2
270, 513, 2
270, 514, 2
272, 516, 2
274, 517, 2
275, 518, 2
275, 519, 2
277, 519, 2
279, 519, 2
283, 522, 2
288, 522, 2
291, 523, 2
293, 523, 2
295, 524, 2
297, 524, 2
301, 523, 2
308, 521, 2
310, 521, 2
312, 521, 2
314, 520, 2
315, 520, 2
314, 521, 2
314, 521, 2
316, 521, 2
317, 521, 2
317, 522, 2
320, 522, 2
322, 522, 2
322, 523, 2
324, 523, 2
326, 523, 2
324, 526, 2
325, 527, 2
327, 527, 2
327, 526, 2
328, 527, 2
329, 527, 2
330, 526, 2
330, 525, 2
331, 525, 2
331, 525, 2
333, 525, 2
333, 525, 2
332, 526, 2
332, 526, 2
329, 529, 2
331, 528, 2
331, 528, 2
331, 528, 2
331, 527, 2
329, 529, 2
328, 529, 2
326, 530, 2
326, 530, 2
326, 528, 2
326, 528, 2
326, 528, 2
327, 528, 2
330, 527, 2
330, 525, 2
329, 525, 2
332, 524, 2
333, 524, 2
338, 525, 2
338, 525, 2
337, 526, 2
335, 528, 2
335, 528, 2
337, 527, 2
338, 527, 2
337, 528, 2
337, 527, 2
335, 527, 2
335, 527, 2
334, 528, 2
334, 527, 2
334, 527, 2
333, 528, 2
333, 529, 2
333, 529, 2
333, 529, 2
332, 528, 2
329, 529, 2
329, 529, 2
329, 529, 2
329, 529, 2
328, 530, 2
328, 530, 2
328, 529, 2
327, 530, 2
328, 530, 2
327, 529, 2
326, 530, 2
327, 530, 2
327, 529, 2
327, 528, 2
327, 528, 2
327, 526, 2
327, 526, 2
327, 526, 2
327, 526, 2
327, 526, 2
327, 526, 2
328, 524, 2
328, 523, 2
328, 521, 2
327, 521, 2
327, 520, 2
325, 522, 2
325, 521, 2
326, 519, 2
326, 519, 2
326, 519, 2
325, 520, 2
324, 521, 2
324, 520, 2
323, 521, 2
323, 520, 2
323, 520, 2
324, 520, 2
319, 526, 2
318, 527, 2
318, 527, 2
317, 529, 2
316, 529, 2
315, 529, 2
315, 528, 2
317, 527, 2
318, 527, 2
317, 526, 2
317, 527, 2
319, 529, 2
320, 529, 2
321, 529, 2
322, 531, 2
323, 532, 2
326, 532, 2
328, 532, 2
331, 533, 2
333, 534, 2
336, 534, 2
338, 534, 2
339, 535, 2
338, 533, 2
341, 533, 2
343, 533, 2
344, 532, 2
346, 531, 2
347, 533, 2
346, 534, 2
346, 534, 2
349, 534, 2
351, 534, 2
355, 534, 2
356, 532, 2
356, 533, 2
356, 533, 2
358, 533, 2
361, 535, 2
361, 535, 2
361, 535, 2
364, 535, 2
362, 535, 2
365, 535, 2
366, 534, 2
366, 534, 2
371, 534, 2
372, 535, 2
375, 535, 2
381, 536, 2
382, 535, 2
382, 534, 2
382, 535, 2
382, 535, 2
383, 534, 2
384, 534, 2
387, 533, 2
388, 533, 2
388, 532, 2
389, 532, 2
393, 532, 2
393, 532, 2
392, 533, 2
392, 533, 2
393, 531, 2
393, 531, 2
391, 533, 2
391, 533, 2
391, 533, 2
389, 535, 2
388, 536, 2
387, 533, 2
387, 532, 2
387, 531, 2
387, 531, 2
387, 530, 2
387, 530, 2
386, 529, 2
386, 529, 2
385, 531, 2
384, 532, 2
384, 531, 2
385, 530, 2
386, 531, 2
388, 531, 2
389, 530, 2
392, 530, 2
393, 531, 2
394, 531, 2
394, 532, 2
395, 532, 2
397, 531, 2
395, 531, 2
396, 531, 2
397, 530, 2
397, 528, 2
393, 532, 2
393, 531, 2
392, 532, 2
392, 532, 2
392, 531, 2
392, 528, 2
391, 530, 2
390, 530, 2
390, 529, 2
388, 530, 2
388, 530, 2
388, 530, 2
387, 531, 2
386, 532, 2
385, 533, 2
385, 532, 2
385, 532, 2
384, 532, 2
384, 532, 2
383, 533, 2
383, 532, 2
382, 533, 2
380, 534, 2
379, 535, 2
378, 536, 2
378, 536, 2
378, 534, 2
377, 533, 2
377, 533, 2
376, 534, 2
375, 535, 2
375, 533, 2
375, 533, 2
374, 534, 2
375, 534, 2
374, 533, 2
373, 533, 2
374, 532, 2
373, 531, 2
373, 531, 2
373, 529, 2
370, 532, 2
370, 531, 2
