EXPOSED, INFECTED, DEAD
273, 149, 0
272, 150, 0
272, 150, 0
272, 149, 0
271, 150, 0
271, 150, 0
271, 150, 0
270, 151, 0
270, 151, 0
270, 151, 0
270, 151, 0
270, 151, 0
270, 151, 0
270, 151, 0
270, 151, 0
269, 152, 0
269, 152, 0
269, 152, 0
269, 152, 0
268, 153, 0
268, 153, 0
266, 155, 0
266, 155, 0
266, 155, 0
266, 153, 0
266, 153, 0
265, 154, 0
263, 156, 0
263, 155, 0
263, 156, 0
263, 158, 0
265, 158, 0
265, 157, 0
265, 160, 0
270, 160, 0
268, 162, 0
269, 162, 0
271, 163, 0
273, 163, 0
274, 164, 0
276, 164, 0
279, 164, 0
279, 166, 0
280, 164, 0
282, 165, 0
285, 164, 0
288, 164, 0
290, 165, 0
294, 167, 0
300, 167, 0
305, 168, 0
307, 168, 0
309, 169, 0
313, 169, 0
317, 169, 0
318, 169, 0
321, 169, 0
323, 167, 0
323, 167, 0
326, 167, 0
328, 167, 0
330, 168, 0
329, 169, 0
330, 169, 0
331, 170, 0
333, 170, 0
335, 170, 0
336, 172, 0
340, 172, 0
341, 173, 0
343, 175, 0
344, 176, 0
344, 176, 0
346, 178, 0
350, 178, 0
356, 179, 0
360, 180, 0
361, 180, 0
363, 180, 0
365, 180, 0
369, 180, 0
368, 181, 0
371, 181, 0
373, 180, 0
374, 182, 0
374, 184, 0
374, 183, 0
375, 183, 0
375, 183, 0
374, 184, 0
374, 184, 0
372, 186, 0
372, 186, 0
372, 186, 0
372, 186, 0
372, 186, 0
371, 187, 0
371, 187, 0
371, 187, 0
371, 187, 0
370, 188, 0
368, 190, 0
367, 191, 0
365, 193, 0
365, 194, 0
364, 195, 0
363, 195, 0
361, 197, 0
360, 198, 0
360, 197, 0
359, 198, 0
359, 198, 0
359, 199, 0
359, 199, 0
359, 199, 0
358, 200, 0
358, 200, 0
356, 202, 0
356, 202, 0
355, 203, 0
353, 205, 0
352, 206, 0
352, 205, 0
352, 205, 0
350, 207, 0
349, 208, 0
349, 208, 0
347, 210, 0
347, 210, 0
345, 212, 0
345, 212, 0
345, 212, 0
345, 211, 0
346, 211, 0
345, 211, 0
345, 211, 0
345, 211, 0
345, 211, 0
345, 211, 0
345, 211, 0
344, 212, 0
344, 212, 0
344, 212, 0
342, 214, 0
343, 213, 0
341, 215, 0
342, 215, 0
341, 216, 0
341, 214, 0
341, 214, 0
338, 217, 0
336, 219, 0
336, 219, 0
336, 219, 0
336, 219, 0
336, 219, 0
336, 218, 0
334, 220, 0
334, 220, 0
333, 221, 0
333, 221, 0
333, 221, 0
332, 219, 0
332, 219, 0
332, 219, 0
332, 219, 0
331, 220, 0
328, 223, 0
327, 224, 0
326, 225, 0
325, 225, 0
325, 225, 0
324, 226, 0
323, 226, 0
323, 226, 0
324, 225, 0
323, 226, 0
323, 226, 0
322, 227, 0
322, 227, 0
323, 227, 0
321, 229, 0
321, 228, 0
321, 228, 0
321, 228, 0
321, 228, 0
320, 229, 0
319, 230, 0
320, 230, 0
320, 230, 0
320, 230, 0
320, 230, 0
320, 230, 0
319, 231, 0
319, 230, 0
319, 230, 0
317, 232, 0
317, 232, 0
317, 232, 0
317, 231, 0
317, 231, 0
314, 234, 0
314, 234, 0
314, 234, 0
314, 234, 0
313, 234, 0
313, 234, 0
313, 234, 0
312, 235, 0
311, 236, 0
311, 236, 0
311, 234, 0
308, 237, 0
308, 237, 0
308, 237, 0
308, 236, 0
306, 238, 0
306, 238, 0
305, 239, 0
305, 239, 0
304, 241, 0
304, 242, 0
304, 242, 0
303, 243, 0
302, 244, 0
301, 245, 0
302, 245, 0
302, 244, 0
301, 245, 0
300, 246, 0
299, 247, 0
298, 248, 0
298, 247, 0
298, 248, 0
296, 250, 0
296, 250, 0
294, 252, 0
292, 254, 0
288, 258, 0
288, 258, 0
286, 260, 0
286, 260, 0
284, 262, 0
284, 262, 0
283, 265, 0
282, 266, 0
281, 267, 0
281, 267, 0
281, 267, 0
281, 267, 0
281, 269, 0
282, 269, 0
282, 269, 0
283, 269, 0
283, 268, 0
282, 269, 0
282, 268, 0
282, 268, 0
281, 268, 0
280, 269, 0
280, 269, 0
279, 269, 0
279, 270, 0
279, 270, 0
279, 270, 0
278, 271, 0
277, 272, 0
277, 271, 0
277, 269, 0
276, 269, 0
275, 269, 0
274, 271, 0
272, 273, 0
272, 273, 0
272, 273, 0
273, 273, 0
274, 273, 0
273, 273, 0
272, 274, 0
271, 275, 0
271, 275, 0
271, 275, 0
271, 275, 0
271, 275, 0
270, 277, 0
268, 279, 0
268, 279, 0
269, 279, 0
268, 280, 0
268, 280, 0
266, 282, 0
265, 283, 0
266, 283, 0
266, 282, 0
266, 282, 0
265, 283, 0
265, 283, 0
263, 285, 0
263, 285, 0
261, 287, 0
259, 289, 0
257, 291, 0
257, 291, 0
254, 294, 0
254, 294, 0
252, 296, 0
250, 299, 0
250, 299, 0
249, 298, 0
249, 298, 0
249, 298, 0
249, 298, 0
249, 298, 0
249, 299, 0
247, 301, 0
246, 302, 0
245, 303, 0
245, 303, 0
244, 304, 0
244, 304, 0
244, 303, 0
242, 304, 0
242, 305, 0
242, 305, 0
241, 306, 0
240, 306, 0
240, 306, 0
240, 306, 0
240, 306, 0
239, 307, 0
239, 307, 0
239, 307, 0
239, 307, 0
238, 308, 0
237, 309, 0
237, 309, 0
237, 307, 0
237, 307, 0
236, 308, 0
235, 309, 0
234, 310, 0
234, 310, 0
235, 310, 0
235, 308, 0
233, 310, 0
232, 311, 0
234, 311, 0
233, 312, 0
233, 311, 0
233, 311, 0
231, 313, 0
231, 314, 0
231, 315, 0
231, 315, 0
229, 317, 0
229, 317, 0
228, 318, 0
228, 318, 0
229, 318, 0
227, 319, 0
225, 321, 0
224, 322, 0
223, 323, 0
222, 324, 0
222, 324, 0
222, 325, 0
222, 325, 0
222, 325, 0
221, 326, 0
221, 326, 0
220, 327, 0
220, 327, 0
221, 327, 0
220, 328, 0
219, 329, 0
219, 328, 0
220, 328, 0
221, 328, 0
221, 329, 0
221, 330, 0
221, 330, 0
221, 330, 0
221, 330, 0
222, 330, 0
222, 330, 0
220, 332, 0
219, 333, 0
217, 334, 0
217, 333, 0
218, 334, 0
217, 335, 0
217, 335, 0
218, 335, 0
216, 337, 0
215, 337, 0
212, 339, 0
212, 339, 0
212, 339, 0
210, 341, 0
211, 342, 0
209, 344, 0
208, 345, 0
208, 345, 0
208, 346, 0
207, 346, 0
208, 346, 0
207, 347, 0
204, 351, 0
203, 352, 0
203, 352, 0
201, 354, 0
199, 356, 0
198, 356, 0
197, 357, 0
197, 357, 0
196, 358, 0
197, 358, 0
195, 359, 0
195, 358, 0
193, 360, 0
193, 360, 0
193, 360, 0
193, 360, 0
192, 361, 0
193, 361, 0
192, 362, 0
191, 363, 0
188, 366, 0
187, 366, 0
187, 366, 0
187, 365, 0
186, 365, 0
186, 365, 0
185, 366, 0
183, 368, 0
183, 368, 0
183, 368, 0
183, 368, 0
181, 370, 0
179, 372, 0
179, 372, 0
177, 374, 0
178, 373, 0
177, 374, 0
176, 374, 0
176, 374, 0
175, 375, 0
174, 376, 0
175, 376, 0
175, 375, 1
175, 374, 1
175, 374, 1
175, 374, 1
174, 375, 1
173, 376, 1
175, 376, 1
174, 377, 1
173, 378, 1
173, 379, 1
172, 380, 1
172, 380, 1
172, 380, 1
174, 381, 1
178, 381, 1
181, 382, 1
179, 384, 1
185, 384, 1
188, 384, 1
192, 385, 1
198, 387, 1
203, 387, 1
209, 387, 1
211, 389, 1
217, 388, 1
223, 388, 1
231, 388, 1
235, 389, 1
243, 388, 1
248, 389, 1
251, 387, 1
251, 389, 1
258, 390, 1
262, 390, 1
268, 391, 1
273, 391, 1
283, 391, 1
289, 392, 1
296, 392, 1
298, 392, 1
297, 393, 1
303, 393, 1
307, 393, 1
311, 394, 1
312, 394, 1
314, 394, 1
314, 394, 1
314, 394, 1
320, 394, 1
324, 393, 1
332, 394, 1
334, 393, 1
336, 391, 1
339, 391, 1
342, 393, 1
347, 394, 1
353, 394, 1
353, 395, 1
354, 398, 1
356, 398, 1
361, 399, 1
362, 399, 1
368, 399, 1
377, 399, 1
379, 397, 1
383, 396, 1
383, 397, 1
390, 397, 1
393, 399, 1
395, 399, 1
396, 399, 1
398, 399, 1
397, 401, 1
397, 400, 1
398, 400, 1
398, 402, 1
400, 402, 1
400, 401, 1
400, 400, 1
400, 400, 1
399, 401, 1
400, 401, 1
400, 400, 1
400, 400, 1
401, 400, 1
402, 400, 1
402, 400, 1
403, 398, 1
404, 398, 1
404, 399, 1
405, 399, 1
405, 400, 1
406, 400, 1
406, 400, 1
406, 400, 1
405, 401, 1
405, 401, 1
405, 401, 1
404, 402, 1
405, 402, 1
404, 403, 1
405, 403, 1
405, 403, 1
404, 404, 1
404, 404, 1
404, 403, 1
403, 404, 1
402, 404, 1
401, 405, 1
401, 405, 1
400, 406, 1
399, 407, 1
399, 407, 1
398, 407, 1
397, 408, 1
396, 409, 1
397, 408, 1
396, 409, 1
395, 410, 1
396, 410, 1
396, 409, 1
394, 411, 1
394, 410, 1
394, 410, 1
392, 412, 1
393, 412, 1
393, 412, 1
393, 412, 1
393, 411, 1
393, 409, 1
394, 409, 1
393, 410, 1
393, 410, 1
393, 410, 1
393, 410, 1
390, 413, 1
391, 413, 1
390, 414, 1
389, 415, 1
389, 415, 1
389, 415, 1
389, 415, 1
389, 415, 1
387, 417, 1
386, 417, 1
387, 418, 1
384, 421, 1
384, 422, 1
384, 422, 1
383, 423, 1
381, 425, 1
381, 425, 1
381, 425, 1
381, 424, 1
381, 424, 1
383, 424, 1
385, 424, 1
384, 425, 1
384, 424, 1
385, 423, 1
388, 422, 1
391, 422, 1
391, 423, 1
396, 423, 1
398, 422, 1
400, 423, 1
402, 423, 1
401, 424, 1
407, 424, 1
410, 424, 1
415, 423, 1
417, 422, 1
421, 421, 1
422, 423, 1
424, 424, 1
427, 422, 1
430, 422, 1
427, 424, 1
432, 424, 1
435, 424, 1
442, 424, 1
449, 424, 1
451, 423, 1
452, 425, 1
453, 425, 1
455, 426, 1
459, 426, 1
459, 428, 1
459, 429, 1
459, 430, 1
460, 431, 1
464, 431, 1
464, 430, 1
466, 431, 1
467, 431, 1
472, 430, 1
476, 431, 1
478, 430, 1
482, 431, 1
482, 433, 1
484, 433, 1
487, 434, 1
489, 433, 1
489, 432, 1
488, 434, 1
488, 435, 1
490, 439, 1
490, 440, 1
490, 441, 1
495, 441, 1
495, 441, 1
497, 439, 1
496, 441, 1
496, 441, 1
495, 441, 1
494, 442, 1
495, 442, 1
495, 441, 1
494, 441, 1
493, 442, 1
493, 442, 1
494, 442, 1
494, 443, 1
493, 444, 1
491, 446, 1
491, 445, 1
491, 445, 1
492, 445, 1
491, 444, 1
489, 446, 1
490, 447, 1
489, 447, 1
487, 448, 1
486, 449, 1
486, 449, 1
484, 451, 1
484, 449, 1
484, 448, 1
482, 450, 1
482, 451, 1
480, 452, 1
480, 452, 1
481, 453, 1
481, 453, 1
483, 453, 1
482, 454, 1
479, 457, 1
477, 460, 1
475, 462, 1
475, 463, 1
474, 464, 1
473, 465, 1
473, 465, 1
472, 466, 1
472, 465, 1
473, 464, 1
473, 464, 1
472, 465, 1
470, 466, 1
469, 467, 1
469, 467, 1
469, 467, 1
468, 467, 1
467, 467, 1
467, 467, 1
467, 466, 1
467, 466, 1
466, 466, 1
464, 467, 1
464, 466, 1
463, 464, 1
462, 465, 1
460, 465, 1
459, 467, 1
459, 468, 1
458, 468, 1
458, 469, 1
458, 470, 1
456, 471, 1
456, 471, 1
456, 470, 1
456, 468, 1
456, 468, 1
454, 470, 1
453, 471, 1
454, 471, 1
453, 471, 1
453, 471, 1
453, 469, 1
452, 469, 1
451, 470, 1
449, 473, 1
449, 472, 1
449, 473, 1
447, 474, 1
447, 472, 1
446, 472, 1
445, 473, 1
443, 475, 1
442, 476, 1
445, 476, 1
448, 476, 1
449, 475, 1
450, 475, 1
451, 476, 1
452, 477, 1
454, 478, 1
457, 480, 1
458, 480, 1
458, 480, 1
458, 480, 1
461, 480, 1
463, 481, 1
466, 479, 1
468, 481, 1
475, 481, 1
476, 480, 1
475, 483, 1
476, 481, 1
480, 481, 1
482, 481, 1
483, 480, 1
485, 480, 1
486, 480, 1
486, 482, 1
489, 482, 1
489, 483, 1
492, 484, 1
490, 486, 1
491, 485, 1
494, 484, 1
496, 483, 1
495, 484, 1
494, 485, 1
496, 486, 1
496, 488, 1
495, 490, 1
496, 489, 1
498, 489, 1
500, 489, 1
499, 491, 1
500, 491, 1
504, 492, 1
505, 492, 1
509, 493, 1
512, 493, 1
514, 494, 1
514, 493, 1
516, 490, 1
519, 491, 1
522, 491, 1
526, 490, 1
528, 490, 1
528, 489, 1
530, 491, 1
530, 492, 1
529, 493, 1
529, 493, 1
529, 493, 1
528, 494, 1
527, 495, 1
526, 494, 1
525, 495, 1
525, 494, 1
526, 493, 1
526, 494, 1
524, 496, 1
523, 497, 1
522, 498, 1
522, 496, 1
520, 498, 1
519, 499, 1
519, 500, 1
518, 501, 1
518, 501, 1
519, 501, 1
520, 501, 1
521, 499, 1
520, 500, 1
520, 501, 1
520, 501, 1
520, 502, 1
522, 502, 1
521, 503, 1
521, 502, 1
521, 502, 1
521, 502, 1
521, 502, 1
519, 503, 1
518, 504, 1
515, 507, 1
515, 505, 1
515, 505, 1
514, 507, 1
513, 508, 1
512, 506, 1
510, 508, 1
509, 507, 1
509, 506, 1
508, 506, 1
506, 508, 1
505, 509, 1
504, 510, 1
503, 510, 1
504, 510, 1
505, 510, 1
505, 510, 1
504, 511, 1
504, 509, 1
504, 508, 1
500, 512, 1
500, 511, 1
499, 512, 1
498, 514, 1
496, 516, 1
496, 515, 1
493, 518, 1
492, 519, 1
492, 518, 1
491, 519, 1
491, 519, 1
489, 521, 1
490, 520, 1
488, 521, 1
486, 523, 1
484, 525, 1
484, 526, 1
483, 526, 1
482, 527, 1
482, 526, 1
481, 526, 1
481, 526, 1
481, 525, 1
479, 526, 1
478, 527, 1
477, 529, 1
473, 532, 1
471, 534, 1
470, 536, 1
471, 534, 1
471, 533, 1
470, 533, 1
467, 535, 1
466, 536, 1
468, 536, 1
470, 536, 1
468, 536, 1
469, 537, 1
468, 537, 1
467, 540, 1
468, 541, 1
469, 542, 1
470, 542, 1
473, 541, 1
475, 540, 1
480, 539, 1
484, 539, 1
487, 540, 1
486, 542, 1
490, 543, 1
491, 544, 1
491, 546, 1
489, 545, 1
493, 545, 1
493, 547, 1
494, 547, 1
496, 548, 1
500, 547, 1
504, 547, 1
507, 546, 1
508, 547, 1
509, 546, 1
510, 547, 1
515, 548, 1
517, 547, 1
516, 549, 1
516, 549, 1
517, 550, 1
520, 552, 1
520, 555, 1
524, 555, 1
523, 555, 1
524, 556, 1
524, 557, 1
525, 556, 1
523, 557, 1
521, 559, 1
522, 560, 1
523, 560, 1
525, 562, 1
523, 564, 1
524, 566, 1
526, 567, 1
528, 568, 1
528, 568, 1
528, 568, 1
529, 569, 1
529, 570, 1
529, 572, 1
531, 572, 1
532, 573, 1
531, 575, 1
530, 574, 1
530, 576, 1
529, 577, 1
528, 578, 1
525, 581, 1
523, 583, 1
523, 584, 1
521, 584, 1
518, 587, 1
518, 587, 1
517, 587, 1
516, 587, 1
515, 588, 1
515, 588, 1
513, 588, 1
513, 586, 1
515, 587, 1
516, 588, 1
513, 590, 1
512, 591, 1
513, 591, 1
513, 590, 1
512, 592, 1
512, 593, 1
512, 594, 1
512, 594, 1
511, 593, 1
511, 591, 1
511, 590, 1
510, 588, 1
511, 588, 1
511, 588, 1
510, 589, 1
507, 590, 1
507, 589, 1
505, 591, 1
505, 589, 1
505, 590, 1
504, 591, 1
505, 591, 1
504, 593, 1
503, 595, 1
501, 598, 1
499, 600, 1
499, 600, 1
498, 600, 1
498, 601, 1
497, 601, 1
495, 603, 1
494, 602, 1
493, 602, 1
492, 602, 1
491, 601, 1
491, 600, 1
490, 599, 1
490, 599, 1
489, 600, 1
488, 600, 1
488, 600, 1
487, 600, 1
486, 601, 1
486, 602, 1
484, 604, 1
483, 604, 1
482, 604, 1
482, 604, 1
482, 604, 1
482, 604, 1
482, 604, 1
481, 604, 1
479, 605, 1
477, 607, 1
476, 605, 1
473, 608, 1
473, 607, 1
473, 606, 1
471, 608, 1
472, 608, 1
472, 609, 1
472, 607, 1
470, 609, 1
468, 611, 1
468, 611, 1
468, 611, 1
467, 612, 1
466, 613, 1
468, 614, 1
470, 612, 1
470, 612, 1
472, 612, 1
473, 612, 1
473, 611, 1
475, 610, 1
480, 610, 1
480, 610, 1
479, 612, 1
483, 612, 1
484, 615, 1
485, 615, 1
485, 616, 1
488, 617, 1
493, 618, 1
494, 618, 1
499, 620, 1
500, 620, 1
502, 623, 1
504, 624, 1
505, 625, 1
508, 623, 1
512, 623, 1
512, 625, 1
517, 626, 1
518, 626, 1
520, 626, 1
523, 626, 1
526, 627, 1
526, 629, 1
527, 631, 1
529, 629, 1
530, 629, 1
534, 630, 1
537, 629, 1
538, 630, 1
540, 632, 1
542, 633, 1
545, 633, 1
551, 632, 1
553, 632, 1
553, 633, 1
558, 634, 1
560, 635, 1
561, 636, 1
565, 633, 1
566, 634, 1
569, 634, 1
570, 636, 1
571, 635, 1
572, 634, 1
572, 634, 1
575, 634, 1
579, 633, 1
579, 633, 1
578, 633, 1
577, 635, 1
578, 634, 1
575, 637, 1
575, 638, 1
574, 638, 1
575, 636, 1
573, 638, 1
571, 640, 1
572, 639, 1
572, 638, 1
568, 641, 1
568, 640, 1
567, 641, 1
565, 643, 1
566, 642, 1
562, 646, 1
562, 646, 1
562, 647, 1
562, 647, 1
563, 647, 1
563, 649, 1
560, 651, 1
559, 652, 1
559, 652, 1
554, 656, 1
552, 658, 1
550, 660, 1
550, 660, 1
548, 660, 1
547, 660, 1
545, 662, 1
545, 661, 1
545, 663, 1
546, 663, 1
546, 661, 1
541, 665, 1
541, 667, 1
543, 666, 1
543, 665, 1
544, 663, 1
543, 664, 1
542, 665, 1
541, 666, 1
540, 666, 1
539, 666, 1
538, 667, 1
536, 669, 1
533, 671, 1
533, 669, 1
532, 669, 1
530, 670, 1
527, 673, 1
524, 676, 1
522, 678, 1
521, 679, 1
520, 679, 1
520, 678, 1
518, 680, 1
517, 679, 1
516, 680, 1
516, 678, 1
515, 679, 1
514, 679, 1
514, 678, 1
514, 677, 1
513, 678, 1
510, 680, 1
508, 681, 1
508, 679, 1
506, 681, 1
505, 682, 1
503, 681, 1
504, 682, 1
502, 684, 1
501, 686, 1
501, 686, 1
498, 690, 1
496, 692, 1
494, 695, 1
494, 695, 1
494, 694, 1
492, 696, 1
492, 694, 1
490, 694, 1
490, 695, 1
489, 695, 1
490, 695, 1
490, 696, 1
490, 695, 1
490, 694, 1
491, 691, 1
491, 692, 1
493, 692, 1
494, 693, 1
493, 694, 1
492, 695, 1
491, 697, 1
491, 699, 1
490, 698, 1
487, 699, 1
486, 699, 1
485, 700, 1
484, 700, 1
480, 704, 1
482, 703, 1
483, 701, 1
484, 701, 1
484, 701, 1
482, 703, 1
482, 703, 1
482, 703, 1
481, 703, 1
481, 703, 1
482, 703, 1
482, 703, 1
482, 703, 1
479, 706, 1
479, 705, 1
478, 707, 1
475, 710, 1
472, 712, 1
469, 714, 1
469, 713, 1
469, 713, 1
466, 715, 1
466, 715, 1
466, 714, 1
465, 716, 1
465, 715, 1
464, 714, 1
462, 718, 1
463, 718, 1
460, 721, 1
461, 721, 1
461, 721, 1
459, 722, 1
458, 723, 1
458, 723, 1
458, 720, 1
458, 719, 1
458, 720, 1
457, 722, 1
455, 722, 1
454, 722, 1
453, 722, 1
452, 722, 1
452, 722, 1
453, 722, 1
452, 721, 1
452, 721, 1
450, 723, 1
449, 724, 1
449, 723, 1
451, 722, 1
450, 723, 1
450, 724, 1
450, 724, 1
453, 725, 1
453, 724, 1
454, 723, 1
453, 724, 1
454, 724, 1
452, 727, 1
452, 726, 1
448, 731, 1
449, 732, 1
451, 733, 1
451, 733, 1
452, 733, 1
454, 734, 1
452, 736, 1
453, 736, 1
453, 738, 1
451, 740, 1
450, 741, 1
450, 741, 1
448, 743, 1
446, 745, 1
446, 744, 1
445, 745, 1
446, 745, 1
444, 747, 1
444, 746, 1
443, 746, 1
444, 745, 1
442, 747, 1
442, 745, 1
438, 749, 1
438, 748, 1
437, 749, 1
435, 751, 1
436, 749, 1
435, 748, 1
435, 747, 1
433, 749, 1
432, 749, 1
431, 750, 1
429, 752, 1
428, 753, 1
429, 752, 1
428, 753, 1
427, 751, 1
425, 753, 1
425, 753, 1
424, 754, 1
420, 757, 1
420, 756, 1
419, 756, 1
417, 758, 1
417, 758, 1
415, 758, 1
415, 758, 1
413, 759, 1
412, 760, 1
412, 759, 1
413, 759, 1
412, 758, 1
411, 758, 1
410, 759, 1
410, 758, 1
411, 758, 1
411, 757, 1
410, 757, 1
409, 758, 1
407, 760, 1
406, 760, 1
403, 762, 1
402, 763, 1
402, 763, 1
400, 764, 1
399, 765, 1
399, 764, 1
398, 764, 1
395, 767, 1
396, 767, 1
394, 768, 1
395, 770, 1
395, 771, 1
396, 771, 1
395, 772, 1
395, 772, 1
395, 771, 1
394, 772, 1
393, 772, 1
392, 774, 1
390, 776, 1
389, 776, 1
389, 776, 1
388, 777, 1
387, 778, 1
388, 777, 1
387, 778, 1
387, 778, 1
386, 780, 1
384, 780, 1
383, 781, 1
383, 781, 1
382, 782, 1
381, 782, 1
382, 782, 1
383, 782, 1
381, 783, 1
379, 785, 1
378, 787, 1
377, 788, 1
375, 791, 1
376, 792, 1
375, 792, 1
375, 791, 1
375, 792, 1
375, 792, 1
376, 791, 1
374, 793, 1
373, 794, 1
372, 796, 1
374, 794, 1
373, 796, 1
369, 799, 1
369, 799, 1
368, 799, 1
369, 798, 1
367, 797, 1
368, 797, 1
367, 797, 1
367, 796, 1
365, 798, 1
366, 796, 1
363, 798, 1
364, 796, 1
364, 796, 1
363, 797, 1
362, 798, 1
362, 798, 1
362, 797, 1
362, 798, 1
361, 799, 1
361, 798, 1
361, 798, 1
359, 797, 1
359, 798, 1
358, 798, 1
358, 799, 1
356, 801, 1
355, 800, 1
355, 800, 1
354, 801, 1
353, 802, 1
351, 805, 1
352, 804, 1
352, 804, 1
354, 805, 1
356, 805, 1
355, 806, 1
353, 807, 1
351, 807, 1
351, 805, 1
351, 804, 1
352, 804, 1
354, 803, 1
351, 805, 1
351, 804, 1
351, 805, 1
353, 805, 1
353, 805, 1
352, 804, 1
350, 806, 1
347, 809, 1
347, 809, 1
347, 809, 1
347, 809, 1
346, 809, 1
345, 810, 1
345, 807, 1
344, 809, 1
342, 810, 1
341, 810, 1
340, 809, 1
339, 809, 1
339, 810, 1
338, 809, 1
337, 808, 1
337, 808, 1
336, 808, 1
337, 807, 1
337, 807, 1
337, 806, 1
337, 805, 1
334, 808, 1
334, 808, 1
333, 808, 1
331, 810, 1
330, 811, 1
331, 811, 1
329, 811, 1
329, 811, 1
328, 811, 1
327, 809, 1
327, 809, 1
327, 809, 1
328, 807, 1
330, 806, 1
329, 806, 1
326, 807, 1
327, 806, 1
328, 807, 1
326, 808, 1
325, 807, 1
324, 808, 1
323, 806, 1
321, 806, 1
321, 806, 1
321, 807, 1
321, 804, 1
322, 801, 1
322, 798, 1
322, 797, 1
323, 799, 1
324, 799, 1
330, 800, 1
332, 799, 1
336, 797, 1
340, 795, 1
345, 796, 1
348, 796, 1
351, 796, 1
356, 798, 1
360, 798, 1
371, 797, 1
374, 797, 1
382, 797, 1
389, 795, 1
394, 795, 1
400, 795, 1
404, 795, 1
410, 795, 1
417, 794, 1
421, 794, 1
432, 794, 1
440, 795, 1
445, 793, 1
452, 792, 1
452, 794, 1
460, 793, 1
465, 792, 1
469, 792, 1
472, 790, 1
474, 789, 1
479, 787, 1
484, 785, 1
486, 785, 1
492, 785, 1
497, 785, 1
501, 783, 1
504, 784, 1
512, 784, 1
515, 785, 1
520, 783, 1
525, 783, 1
530, 783, 1
534, 785, 1
536, 785, 1
542, 783, 1
546, 786, 1
547, 784, 1
550, 785, 1
552, 785, 1
551, 784, 1
555, 782, 1
559, 782, 1
559, 781, 1
564, 782, 1
567, 783, 1
568, 782, 1
565, 782, 1
566, 782, 1
566, 782, 1
566, 781, 1
566, 781, 1
565, 782, 1
565, 780, 1
565, 780, 1
565, 781, 1
564, 783, 1
566, 782, 1
564, 783, 1
564, 783, 1
563, 781, 1
564, 779, 1
563, 779, 1
563, 779, 1
565, 778, 1
565, 779, 1
569, 781, 1
570, 782, 1
571, 782, 1
570, 782, 1
572, 781, 1
573, 780, 1
573, 781, 1
573, 782, 1
573, 780, 1
570, 782, 1
568, 781, 1
569, 780, 1
567, 781, 1
568, 780, 1
569, 780, 1
569, 780, 1
569, 780, 1
567, 781, 1
567, 778, 1
567, 776, 1
567, 775, 1
566, 776, 1
566, 775, 1
565, 777, 1
565, 778, 1
565, 778, 1
564, 779, 1
563, 780, 1
563, 776, 1
562, 777, 1
563, 774, 1
561, 776, 1
563, 775, 1
561, 777, 1
559, 778, 1
556, 781, 1
556, 779, 1
555, 779, 1
556, 779, 1
556, 781, 1
557, 781, 1
554, 783, 1
551, 781, 1
549, 782, 1
549, 781, 1
548, 781, 1
548, 781, 1
545, 784, 1
545, 784, 1
545, 780, 1
545, 780, 1
545, 777, 1
545, 778, 1
543, 779, 1
542, 778, 1
541, 778, 1
539, 779, 1
536, 781, 1
536, 778, 1
535, 779, 1
535, 778, 1
533, 780, 1
530, 781, 1
530, 778, 1
529, 777, 1
529, 778, 1
528, 780, 1
531, 780, 1
532, 781, 1
530, 783, 1
532, 783, 1
530, 785, 1
533, 786, 1
535, 786, 1
536, 785, 1
542, 785, 1
550, 784, 1
553, 785, 1
561, 786, 1
562, 785, 1
568, 785, 1
569, 786, 1
571, 786, 1
573, 788, 1
572, 790, 1
577, 786, 1
582, 785, 1
587, 784, 1
595, 784, 1
596, 784, 1
598, 785, 1
601, 786, 1
604, 785, 1
607, 787, 1
611, 782, 1
614, 781, 1
614, 784, 1
616, 783, 1
620, 784, 1
625, 783, 1
629, 780, 1
632, 780, 1
637, 780, 1
646, 778, 1
652, 778, 1
654, 775, 1
655, 774, 1
660, 774, 1
666, 773, 1
669, 774, 1
670, 775, 1
673, 774, 1
674, 772, 1
680, 773, 1
684, 772, 1
686, 770, 1
686, 771, 1
687, 772, 1
687, 773, 1
690, 774, 1
694, 774, 1
698, 776, 1
699, 777, 1
701, 778, 1
701, 779, 1
702, 779, 1
703, 778, 1
699, 782, 1
698, 783, 1
694, 786, 1
694, 787, 1
694, 787, 1
694, 787, 1
693, 788, 1
691, 789, 1
693, 786, 1
692, 787, 1
692, 788, 1
690, 790, 1
689, 790, 1
688, 792, 1
690, 792, 1
690, 792, 1
689, 793, 1
691, 793, 1
691, 793, 1
693, 793, 1
694, 793, 1
695, 792, 1
697, 792, 1
697, 792, 1
697, 789, 1
699, 789, 1
700, 788, 1
700, 789, 1
700, 787, 1
699, 787, 1
701, 785, 1
701, 784, 1
699, 786, 1
698, 786, 1
697, 786, 1
696, 786, 1
697, 785, 1
696, 785, 1
695, 786, 1
695, 786, 1
694, 785, 1
693, 785, 1
693, 785, 1
693, 785, 1
692, 785, 1
692, 784, 1
692, 784, 1
693, 782, 1
693, 781, 1
694, 780, 1
694, 779, 1
694, 778, 1
694, 779, 1
689, 783, 1
687, 783, 1
685, 784, 1
685, 784, 1
685, 784, 1
684, 784, 1
683, 784, 1
682, 782, 1
681, 783, 1
680, 783, 1
676, 787, 1
675, 786, 1
674, 787, 1
675, 784, 1
675, 782, 1
673, 784, 1
674, 784, 1
673, 784, 1
674, 784, 1
674, 783, 1
673, 785, 1
