tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
363,02/25/2020T12:30:00 ,156459,19,52,8,17,0,0,5,0,96
364,02/25/2020T12:40:00 ,156459,19,52,8,17,0,0,5,0,96
365,02/25/2020T12:50:00 ,156459,19,52,8,17,0,0,5,0,96
366,02/25/2020T13:00:00 ,156459,19,52,7,18,0,0,5,0,96
367,02/25/2020T13:10:00 ,156459,19,52,7,18,0,0,5,0,96
368,02/25/2020T13:20:00 ,156459,19,52,7,18,0,0,5,0,96
369,02/25/2020T13:30:00 ,156459,19,52,7,18,0,0,5,0,96
370,02/25/2020T13:40:00 ,156459,19,52,7,18,0,0,5,0,96
371,02/25/2020T13:50:00 ,156459,19,52,7,18,0,0,5,0,96
372,02/25/2020T14:00:00 ,156459,19,52,7,18,0,0,5,0,96
373,02/25/2020T14:10:00 ,156459,19,52,7,18,0,0,5,0,96
374,02/25/2020T14:20:00 ,156458,20,52,7,18,0,0,5,0,97
375,02/25/2020T14:30:00 ,156458,20,52,7,18,0,0,5,0,97
376,02/25/2020T14:40:00 ,156458,20,52,7,18,0,0,5,0,97
377,02/25/2020T14:50:00 ,156458,19,53,7,18,0,0,5,0,97
378,02/25/2020T15:00:00 ,156458,19,53,7,18,0,0,5,0,97
379,02/25/2020T15:10:00 ,156458,19,53,7,18,0,0,5,0,97
380,02/25/2020T15:20:00 ,156458,19,53,7,18,0,0,5,0,97
381,02/25/2020T15:30:00 ,156458,19,53,7,18,0,0,5,0,97
382,02/25/2020T15:40:00 ,156458,19,53,7,18,0,0,5,0,97
383,02/25/2020T15:50:00 ,156458,19,53,7,18,0,0,5,0,97
384,02/25/2020T16:00:00 ,156458,19,53,7,18,0,0,5,0,97
385,02/25/2020T16:10:00 ,156458,19,53,7,18,0,0,5,0,97
386,02/25/2020T16:20:00 ,156458,19,53,7,18,0,0,5,0,97
387,02/25/2020T16:30:00 ,156458,19,53,7,18,0,0,5,0,97
388,02/25/2020T16:40:00 ,156458,19,53,7,18,0,0,5,0,97
389,02/25/2020T16:50:00 ,156458,19,53,7,18,0,0,5,0,97
390,02/25/2020T17:00:00 ,156458,19,53,7,18,0,0,5,0,97
391,02/25/2020T17:10:00 ,156458,19,53,7,18,0,0,5,0,97
392,02/25/2020T17:20:00 ,156458,19,53,7,18,0,0,5,0,97
393,02/25/2020T17:30:00 ,156458,19,53,7,18,0,0,5,0,97
394,02/25/2020T17:40:00 ,156458,19,53,7,18,0,0,5,0,97
395,02/25/2020T17:50:00 ,156458,19,53,7,18,0,0,5,0,97
396,02/25/2020T18:00:00 ,156458,19,53,7,18,0,0,5,0,97
397,02/25/2020T18:10:00 ,156458,19,53,7,18,0,0,5,0,97
398,02/25/2020T18:20:00 ,156458,19,53,7,18,0,0,5,0,97
399,02/25/2020T18:30:00 ,156458,19,53,7,18,0,0,5,0,97
400,02/25/2020T18:40:00 ,156458,19,53,7,18,0,0,5,0,97
401,02/25/2020T18:50:00 ,156458,19,53,7,18,0,0,5,0,97
402,02/25/2020T19:00:00 ,156458,19,53,7,18,0,0,5,0,97
403,02/25/2020T19:10:00 ,156458,19,53,7,18,0,0,5,0,97
404,02/25/2020T19:20:00 ,156458,19,53,7,18,0,0,5,0,97
405,02/25/2020T19:30:00 ,156458,19,53,7,18,0,0,5,0,97
406,02/25/2020T19:40:00 ,156458,19,53,7,18,0,0,5,0,97
407,02/25/2020T19:50:00 ,156458,19,52,7,18,0,0,6,0,96
408,02/25/2020T20:00:00 ,156458,19,52,7,18,0,0,6,0,96
409,02/25/2020T20:10:00 ,156458,19,52,7,18,0,0,6,0,96
410,02/25/2020T20:20:00 ,156458,19,52,7,18,0,0,6,0,96
411,02/25/2020T20:30:00 ,156458,19,52,7,18,0,0,6,0,96
412,02/25/2020T20:40:00 ,156457,20,52,7,18,0,0,6,0,97
413,02/25/2020T20:50:00 ,156457,20,52,7,18,0,0,6,0,97
414,02/25/2020T21:00:00 ,156457,20,52,7,17,0,0,7,0,96
415,02/25/2020T21:10:00 ,156457,20,52,7,17,0,0,7,0,96
416,02/25/2020T21:20:00 ,156457,20,52,7,17,0,0,7,0,96
417,02/25/2020T21:30:00 ,156457,20,52,7,17,0,0,7,0,96
418,02/25/2020T21:40:00 ,156457,20,52,7,17,0,0,7,0,96
419,02/25/2020T21:50:00 ,156457,20,52,7,17,0,0,7,0,96
420,02/25/2020T22:00:00 ,156457,20,52,7,17,0,0,7,0,96
421,02/25/2020T22:10:00 ,156457,20,52,7,17,0,0,7,0,96
422,02/25/2020T22:20:00 ,156457,20,52,7,17,0,0,7,0,96
423,02/25/2020T22:30:00 ,156457,20,52,7,17,0,0,7,0,96
424,02/25/2020T22:40:00 ,156457,19,52,8,17,0,0,7,0,96
425,02/25/2020T22:50:00 ,156457,19,52,8,17,0,0,7,0,96
426,02/25/2020T23:00:00 ,156456,20,52,8,17,0,0,7,0,97
427,02/25/2020T23:10:00 ,156456,20,52,8,17,0,0,7,0,97
428,02/25/2020T23:20:00 ,156456,20,52,8,17,0,0,7,0,97
429,02/25/2020T23:30:00 ,156456,20,52,8,17,0,0,7,0,97
430,02/25/2020T23:40:00 ,156456,20,51,8,17,0,0,8,0,96
431,02/25/2020T23:50:00 ,156456,20,51,7,18,0,0,8,0,96
432,02/26/2020T00:00:00 ,156456,20,51,7,18,0,0,8,0,96
433,02/26/2020T00:10:00 ,156456,19,52,7,18,0,0,8,0,96
434,02/26/2020T00:20:00 ,156456,19,52,7,18,0,0,8,0,96
435,02/26/2020T00:30:00 ,156456,19,52,7,18,0,0,8,0,96
436,02/26/2020T00:40:00 ,156456,19,52,7,18,0,0,8,0,96
437,02/26/2020T00:50:00 ,156456,19,52,7,18,0,0,8,0,96
438,02/26/2020T01:00:00 ,156456,19,52,7,18,0,0,8,0,96
439,02/26/2020T01:10:00 ,156456,19,52,7,18,0,0,8,0,96
440,02/26/2020T01:20:00 ,156456,19,52,7,18,0,0,8,0,96
441,02/26/2020T01:30:00 ,156456,19,52,7,18,0,0,8,0,96
442,02/26/2020T01:40:00 ,156456,19,52,7,18,0,0,8,0,96
443,02/26/2020T01:50:00 ,156456,19,52,7,17,0,0,9,0,95
444,02/26/2020T02:00:00 ,156456,19,52,7,17,0,0,9,0,95
445,02/26/2020T02:10:00 ,156456,19,52,7,17,0,0,9,0,95
446,02/26/2020T02:20:00 ,156456,19,52,7,17,0,0,9,0,95
447,02/26/2020T02:30:00 ,156456,19,52,7,17,0,0,9,0,95
448,02/26/2020T02:40:00 ,156456,19,52,7,17,0,0,9,0,95
449,02/26/2020T02:50:00 ,156456,19,52,7,17,0,0,9,0,95
450,02/26/2020T03:00:00 ,156456,19,52,7,17,0,0,9,0,95
451,02/26/2020T03:10:00 ,156456,19,52,7,17,0,0,9,0,95
452,02/26/2020T03:20:00 ,156456,19,52,7,17,0,0,9,0,95
453,02/26/2020T03:30:00 ,156456,19,52,7,17,0,0,9,0,95
454,02/26/2020T03:40:00 ,156455,19,53,7,17,0,0,9,0,96
455,02/26/2020T03:50:00 ,156455,19,53,7,17,0,0,9,0,96
456,02/26/2020T04:00:00 ,156455,19,53,7,17,0,0,9,0,96
457,02/26/2020T04:10:00 ,156455,19,53,7,17,0,0,9,0,96
458,02/26/2020T04:20:00 ,156455,19,53,7,17,0,0,9,0,96
459,02/26/2020T04:30:00 ,156455,19,53,7,17,0,0,9,0,96
460,02/26/2020T04:40:00 ,156455,19,52,7,17,0,0,10,0,95
461,02/26/2020T04:50:00 ,156455,19,52,7,17,0,0,10,0,95
462,02/26/2020T05:00:00 ,156455,19,52,7,17,0,0,10,0,95
463,02/26/2020T05:10:00 ,156455,19,52,7,17,0,0,10,0,95
464,02/26/2020T05:20:00 ,156455,19,52,7,17,0,0,10,0,95
465,02/26/2020T05:30:00 ,156455,19,52,6,18,0,0,10,0,95
466,02/26/2020T05:40:00 ,156455,19,52,6,18,0,0,10,0,95
467,02/26/2020T05:50:00 ,156455,19,52,6,18,0,0,10,0,95
468,02/26/2020T06:00:00 ,156455,19,52,6,18,0,0,10,0,95
469,02/26/2020T06:10:00 ,156455,19,52,6,18,0,0,10,0,95
470,02/26/2020T06:20:00 ,156454,20,52,6,18,0,0,10,0,96
471,02/26/2020T06:30:00 ,156454,20,52,6,18,0,0,10,0,96
472,02/26/2020T06:40:00 ,156454,20,52,6,18,0,0,10,0,96
473,02/26/2020T06:50:00 ,156454,20,52,6,18,0,0,10,0,96
474,02/26/2020T07:00:00 ,156454,20,52,6,18,0,0,10,0,96
475,02/26/2020T07:10:00 ,156454,20,52,6,18,0,0,10,0,96
476,02/26/2020T07:20:00 ,156453,21,52,6,18,0,0,10,0,97
477,02/26/2020T07:30:00 ,156453,21,52,6,18,0,0,10,0,97
478,02/26/2020T07:40:00 ,156453,21,52,6,18,0,0,10,0,97
479,02/26/2020T07:50:00 ,156453,21,52,6,18,0,0,10,0,97
480,02/26/2020T08:00:00 ,156453,21,52,6,18,0,0,10,0,97
481,02/26/2020T08:10:00 ,156453,21,52,6,18,0,0,10,0,97
482,02/26/2020T08:20:00 ,156453,20,53,6,18,0,0,10,0,97
483,02/26/2020T08:30:00 ,156453,20,53,6,18,0,0,10,0,97
484,02/26/2020T08:40:00 ,156453,20,53,6,18,0,0,10,0,97
485,02/26/2020T08:50:00 ,156453,20,52,6,18,0,0,11,0,96
486,02/26/2020T09:00:00 ,156452,21,52,6,17,0,0,12,0,96
487,02/26/2020T09:10:00 ,156452,21,52,6,17,0,0,12,0,96
488,02/26/2020T09:20:00 ,156452,21,52,5,18,0,0,12,0,96
489,02/26/2020T09:30:00 ,156452,21,52,5,18,0,0,12,0,96
490,02/26/2020T09:40:00 ,156451,22,52,5,18,0,0,12,0,97
491,02/26/2020T09:50:00 ,156451,22,52,5,18,0,0,12,0,97
492,02/26/2020T10:00:00 ,156451,22,52,5,17,0,0,13,0,96
493,02/26/2020T10:10:00 ,156451,22,52,5,17,0,0,13,0,96
494,02/26/2020T10:20:00 ,156451,22,52,5,17,0,0,13,0,96
495,02/26/2020T10:30:00 ,156451,22,52,5,17,0,0,13,0,96
496,02/26/2020T10:40:00 ,156450,23,52,5,17,0,0,13,0,97
497,02/26/2020T10:50:00 ,156450,23,52,4,18,0,0,13,0,97
498,02/26/2020T11:00:00 ,156450,23,52,4,18,0,0,13,0,97
499,02/26/2020T11:10:00 ,156450,23,52,4,18,0,0,13,0,97
500,02/26/2020T11:20:00 ,156450,23,52,4,18,0,0,13,0,97
501,02/26/2020T11:30:00 ,156449,24,52,4,18,0,0,13,0,98
502,02/26/2020T11:40:00 ,156449,23,52,4,18,0,0,14,0,97
503,02/26/2020T11:50:00 ,156449,23,52,4,18,0,0,14,0,97
504,02/26/2020T12:00:00 ,156448,24,52,4,18,0,0,14,0,98
505,02/26/2020T12:10:00 ,156448,24,52,4,18,0,0,14,0,98
506,02/26/2020T12:20:00 ,156448,24,51,4,18,0,0,15,0,97
507,02/26/2020T12:30:00 ,156448,24,51,4,18,0,0,15,0,97
508,02/26/2020T12:40:00 ,156448,24,51,4,18,0,0,15,0,97
509,02/26/2020T12:50:00 ,156448,24,51,4,18,0,0,15,0,97
510,02/26/2020T13:00:00 ,156448,24,51,4,18,0,0,15,0,97
511,02/26/2020T13:10:00 ,156448,24,51,4,18,0,0,15,0,97
512,02/26/2020T13:20:00 ,156448,24,51,4,18,0,0,15,0,97
513,02/26/2020T13:30:00 ,156448,24,51,4,18,0,0,15,0,97
514,02/26/2020T13:40:00 ,156448,24,51,4,18,0,0,15,0,97
515,02/26/2020T13:50:00 ,156448,24,51,4,18,0,0,15,0,97
516,02/26/2020T14:00:00 ,156448,24,51,4,18,0,0,15,0,97
517,02/26/2020T14:10:00 ,156447,25,51,4,18,0,0,15,0,98
518,02/26/2020T14:20:00 ,156447,25,51,4,18,0,0,15,0,98
519,02/26/2020T14:30:00 ,156447,25,51,4,18,0,0,15,0,98
520,02/26/2020T14:40:00 ,156447,25,51,4,18,0,0,15,0,98
521,02/26/2020T14:50:00 ,156447,25,51,4,18,0,0,15,0,98
522,02/26/2020T15:00:00 ,156447,25,51,4,18,0,0,15,0,98
523,02/26/2020T15:10:00 ,156447,24,52,4,18,0,0,15,0,98
524,02/26/2020T15:20:00 ,156446,25,52,4,18,0,0,15,0,99
525,02/26/2020T15:30:00 ,156446,25,52,4,18,0,0,15,0,99
526,02/26/2020T15:40:00 ,156446,25,50,4,18,0,0,17,0,97
527,02/26/2020T15:50:00 ,156446,25,50,4,18,0,0,17,0,97
528,02/26/2020T16:00:00 ,156445,26,50,4,18,0,0,17,0,98
529,02/26/2020T16:10:00 ,156445,26,50,4,18,0,0,17,0,98
530,02/26/2020T16:20:00 ,156445,26,50,4,18,0,0,17,0,98
531,02/26/2020T16:30:00 ,156445,26,50,3,19,0,0,17,0,98
532,02/26/2020T16:40:00 ,156444,27,50,3,19,0,0,17,0,99
533,02/26/2020T16:50:00 ,156444,27,50,3,19,0,0,17,0,99
534,02/26/2020T17:00:00 ,156444,27,50,3,19,0,0,17,0,99
535,02/26/2020T17:10:00 ,156443,28,50,3,19,0,0,17,0,100
536,02/26/2020T17:20:00 ,156443,28,50,3,19,0,0,17,0,100
537,02/26/2020T17:30:00 ,156443,28,50,3,19,0,0,17,0,100
538,02/26/2020T17:40:00 ,156443,27,51,3,19,0,0,17,0,100
539,02/26/2020T17:50:00 ,156443,27,51,3,19,0,0,17,0,100
540,02/26/2020T18:00:00 ,156443,27,51,3,19,0,0,17,0,100
541,02/26/2020T18:10:00 ,156443,27,51,3,19,0,0,17,0,100
542,02/26/2020T18:20:00 ,156443,27,51,3,19,0,0,17,0,100
543,02/26/2020T18:30:00 ,156443,27,51,3,19,0,0,17,0,100
544,02/26/2020T18:40:00 ,156443,27,51,3,19,0,0,17,0,100
545,02/26/2020T18:50:00 ,156443,27,51,3,19,0,0,17,0,100
546,02/26/2020T19:00:00 ,156443,27,51,3,19,0,0,17,0,100
547,02/26/2020T19:10:00 ,156443,27,51,3,19,0,0,17,0,100
548,02/26/2020T19:20:00 ,156443,27,51,3,19,0,0,17,0,100
549,02/26/2020T19:30:00 ,156443,27,51,3,19,0,0,17,0,100
550,02/26/2020T19:40:00 ,156442,28,51,3,19,0,0,17,0,101
551,02/26/2020T19:50:00 ,156442,28,51,3,19,0,0,17,0,101
552,02/26/2020T20:00:00 ,156442,28,51,3,19,0,0,17,0,101
553,02/26/2020T20:10:00 ,156442,28,50,3,19,0,0,18,0,100
554,02/26/2020T20:20:00 ,156442,28,50,3,19,0,0,18,0,100
555,02/26/2020T20:30:00 ,156442,28,50,3,19,0,0,18,0,100
556,02/26/2020T20:40:00 ,156442,28,50,3,19,0,0,18,0,100
557,02/26/2020T20:50:00 ,156442,28,50,3,19,0,0,18,0,100
558,02/26/2020T21:00:00 ,156441,29,50,3,19,0,0,18,0,101
559,02/26/2020T21:10:00 ,156441,29,50,3,19,0,0,18,0,101
560,02/26/2020T21:20:00 ,156441,29,49,3,19,0,0,19,0,100
561,02/26/2020T21:30:00 ,156441,29,48,3,19,0,0,20,0,99
562,02/26/2020T21:40:00 ,156441,29,48,3,19,0,0,20,0,99
563,02/26/2020T21:50:00 ,156441,29,47,3,19,0,0,21,0,98
564,02/26/2020T22:00:00 ,156441,29,47,3,19,0,0,21,0,98
565,02/26/2020T22:10:00 ,156441,29,47,3,19,0,0,21,0,98
566,02/26/2020T22:20:00 ,156441,29,47,3,19,0,0,21,0,98
567,02/26/2020T22:30:00 ,156441,29,47,3,19,0,0,21,0,98
568,02/26/2020T22:40:00 ,156441,29,47,3,19,0,0,21,0,98
569,02/26/2020T22:50:00 ,156441,29,47,3,19,0,0,21,0,98
570,02/26/2020T23:00:00 ,156441,29,47,3,19,0,0,21,0,98
571,02/26/2020T23:10:00 ,156441,29,47,3,19,0,0,21,0,98
572,02/26/2020T23:20:00 ,156441,29,47,3,19,0,0,21,0,98
573,02/26/2020T23:30:00 ,156441,29,47,3,19,0,0,21,0,98
574,02/26/2020T23:40:00 ,156441,29,47,3,18,0,0,22,0,97
575,02/26/2020T23:50:00 ,156441,29,47,2,19,0,0,22,0,97
576,02/27/2020T00:00:00 ,156441,29,47,2,19,0,0,22,0,97
577,02/27/2020T00:10:00 ,156441,29,47,2,19,0,0,22,0,97
578,02/27/2020T00:20:00 ,156441,29,47,2,19,0,0,22,0,97
579,02/27/2020T00:30:00 ,156441,29,47,2,19,0,0,22,0,97
580,02/27/2020T00:40:00 ,156441,28,48,2,19,0,0,22,0,97
581,02/27/2020T00:50:00 ,156441,28,48,2,19,0,0,22,0,97
582,02/27/2020T01:00:00 ,156441,28,47,2,19,0,0,23,0,96
583,02/27/2020T01:10:00 ,156441,28,47,2,19,0,0,23,0,96
584,02/27/2020T01:20:00 ,156441,28,47,2,19,0,0,23,0,96
585,02/27/2020T01:30:00 ,156441,28,47,2,19,0,0,23,0,96
586,02/27/2020T01:40:00 ,156441,27,48,2,19,0,0,23,0,96
587,02/27/2020T01:50:00 ,156441,27,48,2,19,0,0,23,0,96
588,02/27/2020T02:00:00 ,156441,27,48,2,19,0,0,23,0,96
589,02/27/2020T02:10:00 ,156441,27,48,2,19,0,0,23,0,96
590,02/27/2020T02:20:00 ,156441,27,47,2,19,0,0,24,0,95
591,02/27/2020T02:30:00 ,156441,27,47,2,19,0,0,24,0,95
592,02/27/2020T02:40:00 ,156441,27,47,2,18,0,0,25,0,94
593,02/27/2020T02:50:00 ,156441,27,47,2,18,0,0,25,0,94
594,02/27/2020T03:00:00 ,156441,27,47,2,18,0,0,25,0,94
595,02/27/2020T03:10:00 ,156441,27,47,2,18,0,0,25,0,94
596,02/27/2020T03:20:00 ,156441,27,47,2,18,0,0,25,0,94
597,02/27/2020T03:30:00 ,156441,27,47,2,18,0,0,25,0,94
598,02/27/2020T03:40:00 ,156441,27,47,2,18,0,0,25,0,94
599,02/27/2020T03:50:00 ,156441,27,47,2,18,0,0,25,0,94
600,02/27/2020T04:00:00 ,156441,27,47,2,18,0,0,25,0,94
601,02/27/2020T04:10:00 ,156441,27,47,2,18,0,0,25,0,94
602,02/27/2020T04:20:00 ,156441,27,47,2,18,0,0,25,0,94
603,02/27/2020T04:30:00 ,156441,27,47,2,17,0,0,26,0,93
604,02/27/2020T04:40:00 ,156441,27,47,2,17,0,0,26,0,93
605,02/27/2020T04:50:00 ,156441,27,47,2,17,0,0,26,0,93
606,02/27/2020T05:00:00 ,156441,27,47,2,17,0,0,26,0,93
607,02/27/2020T05:10:00 ,156440,28,47,2,17,0,0,26,0,94
608,02/27/2020T05:20:00 ,156440,28,47,2,17,0,0,26,0,94
609,02/27/2020T05:30:00 ,156440,28,47,2,17,0,0,26,0,94
610,02/27/2020T05:40:00 ,156440,28,47,2,17,0,0,26,0,94
611,02/27/2020T05:50:00 ,156439,29,47,2,17,0,0,26,0,95
612,02/27/2020T06:00:00 ,156439,29,47,2,17,0,0,26,0,95
613,02/27/2020T06:10:00 ,156439,29,47,2,17,0,0,26,0,95
614,02/27/2020T06:20:00 ,156439,29,46,2,17,0,0,27,0,94
615,02/27/2020T06:30:00 ,156439,29,46,2,17,0,0,27,0,94
616,02/27/2020T06:40:00 ,156439,29,46,2,17,0,0,27,0,94
617,02/27/2020T06:50:00 ,156439,29,45,2,17,0,0,28,0,93
618,02/27/2020T07:00:00 ,156439,29,45,2,17,0,0,28,0,93
619,02/27/2020T07:10:00 ,156439,29,45,2,17,0,0,28,0,93
620,02/27/2020T07:20:00 ,156439,29,45,2,17,0,0,28,0,93
621,02/27/2020T07:30:00 ,156438,30,45,2,17,0,0,28,0,94
622,02/27/2020T07:40:00 ,156438,30,45,2,17,0,0,28,0,94
623,02/27/2020T07:50:00 ,156438,30,45,2,17,0,0,28,0,94
624,02/27/2020T08:00:00 ,156438,30,45,2,17,0,0,28,0,94
625,02/27/2020T08:10:00 ,156438,30,45,2,17,0,0,28,0,94
626,02/27/2020T08:20:00 ,156438,30,45,2,17,0,0,28,0,94
627,02/27/2020T08:30:00 ,156438,30,45,2,17,0,0,28,0,94
628,02/27/2020T08:40:00 ,156438,30,45,2,17,0,0,28,0,94
629,02/27/2020T08:50:00 ,156438,30,45,2,17,0,0,28,0,94
630,02/27/2020T09:00:00 ,156438,30,45,2,17,0,0,28,0,94
631,02/27/2020T09:10:00 ,156438,30,45,2,17,0,0,28,0,94
632,02/27/2020T09:20:00 ,156438,30,45,2,17,0,0,28,0,94
633,02/27/2020T09:30:00 ,156438,30,45,2,17,0,0,28,0,94
634,02/27/2020T09:40:00 ,156438,30,45,2,17,0,0,28,0,94
635,02/27/2020T09:50:00 ,156438,30,45,2,17,0,0,28,0,94
636,02/27/2020T10:00:00 ,156438,30,45,2,17,0,0,28,0,94
637,02/27/2020T10:10:00 ,156437,31,45,2,17,0,0,28,0,95
638,02/27/2020T10:20:00 ,156437,31,45,2,17,0,0,28,0,95
639,02/27/2020T10:30:00 ,156437,31,45,2,17,0,0,28,0,95
640,02/27/2020T10:40:00 ,156437,31,45,2,17,0,0,28,0,95
641,02/27/2020T10:50:00 ,156437,31,45,2,17,0,0,28,0,95
642,02/27/2020T11:00:00 ,156437,31,45,2,17,0,0,28,0,95
643,02/27/2020T11:10:00 ,156437,31,45,2,17,0,0,28,0,95
644,02/27/2020T11:20:00 ,156437,31,45,2,17,0,0,28,0,95
645,02/27/2020T11:30:00 ,156437,31,45,2,17,0,0,28,0,95
646,02/27/2020T11:40:00 ,156437,31,45,1,18,0,0,28,0,95
647,02/27/2020T11:50:00 ,156437,31,45,1,18,0,0,28,0,95
648,02/27/2020T12:00:00 ,156437,31,45,1,18,0,0,28,0,95
649,02/27/2020T12:10:00 ,156437,31,45,1,18,0,0,28,0,95
650,02/27/2020T12:20:00 ,156437,31,45,1,18,0,0,28,0,95
651,02/27/2020T12:30:00 ,156437,31,45,1,18,0,0,28,0,95
652,02/27/2020T12:40:00 ,156437,31,45,1,18,0,0,28,0,95
653,02/27/2020T12:50:00 ,156437,30,46,1,18,0,0,28,0,95
654,02/27/2020T13:00:00 ,156437,30,46,1,18,0,0,28,0,95
655,02/27/2020T13:10:00 ,156437,30,46,1,18,0,0,28,0,95
656,02/27/2020T13:20:00 ,156437,30,46,1,18,0,0,28,0,95
657,02/27/2020T13:30:00 ,156437,30,46,1,18,0,0,28,0,95
658,02/27/2020T13:40:00 ,156437,30,46,1,17,0,0,29,0,94
659,02/27/2020T13:50:00 ,156437,30,46,1,17,0,0,29,0,94
660,02/27/2020T14:00:00 ,156436,31,46,1,17,0,0,29,0,95
661,02/27/2020T14:10:00 ,156436,31,46,1,17,0,0,29,0,95
662,02/27/2020T14:20:00 ,156436,31,45,1,17,0,0,30,0,94
663,02/27/2020T14:30:00 ,156436,30,46,1,17,0,0,30,0,94
664,02/27/2020T14:40:00 ,156436,30,46,1,17,0,0,30,0,94
665,02/27/2020T14:50:00 ,156435,31,46,1,17,0,0,30,0,95
666,02/27/2020T15:00:00 ,156435,31,46,1,17,0,0,30,0,95
667,02/27/2020T15:10:00 ,156434,32,46,1,17,0,0,30,0,96
668,02/27/2020T15:20:00 ,156434,32,45,1,17,0,0,31,0,95
669,02/27/2020T15:30:00 ,156434,32,45,1,17,0,0,31,0,95
670,02/27/2020T15:40:00 ,156433,33,45,1,17,0,0,31,0,96
671,02/27/2020T15:50:00 ,156433,33,45,1,17,0,0,31,0,96
672,02/27/2020T16:00:00 ,156433,33,45,1,17,0,0,31,0,96
673,02/27/2020T16:10:00 ,156432,34,45,1,17,0,0,31,0,97
674,02/27/2020T16:20:00 ,156432,34,45,1,17,0,0,31,0,97
675,02/27/2020T16:30:00 ,156432,34,44,1,17,0,0,32,0,96
676,02/27/2020T16:40:00 ,156432,34,44,1,17,0,0,32,0,96
677,02/27/2020T16:50:00 ,156432,34,44,1,17,0,0,32,0,96
678,02/27/2020T17:00:00 ,156432,34,44,1,16,0,0,33,0,95
679,02/27/2020T17:10:00 ,156431,35,44,1,16,0,0,33,0,96
680,02/27/2020T17:20:00 ,156431,35,44,1,16,0,0,33,0,96
681,02/27/2020T17:30:00 ,156431,33,45,2,16,0,0,33,0,96
682,02/27/2020T17:40:00 ,156430,34,45,2,16,0,0,33,0,97
683,02/27/2020T17:50:00 ,156430,34,45,2,16,0,0,33,0,97
684,02/27/2020T18:00:00 ,156430,34,45,2,16,0,0,33,0,97
685,02/27/2020T18:10:00 ,156430,34,45,2,16,0,0,33,0,97
686,02/27/2020T18:20:00 ,156430,34,45,2,16,0,0,33,0,97
687,02/27/2020T18:30:00 ,156430,33,46,2,16,0,0,33,0,97
688,02/27/2020T18:40:00 ,156430,32,46,3,16,0,0,33,0,97
689,02/27/2020T18:50:00 ,156430,32,46,3,16,0,0,33,0,97
690,02/27/2020T19:00:00 ,156430,32,46,3,16,0,0,33,0,97
691,02/27/2020T19:10:00 ,156430,32,46,3,16,0,0,33,0,97
692,02/27/2020T19:20:00 ,156430,32,46,3,16,0,0,33,0,97
693,02/27/2020T19:30:00 ,156430,32,45,3,16,0,0,34,0,96
694,02/27/2020T19:40:00 ,156430,32,45,3,15,0,0,35,0,95
695,02/27/2020T19:50:00 ,156430,32,45,3,15,0,0,35,0,95
696,02/27/2020T20:00:00 ,156430,32,45,3,15,0,0,35,0,95
697,02/27/2020T20:10:00 ,156430,32,45,3,15,0,0,35,0,95
698,02/27/2020T20:20:00 ,156430,32,45,3,15,0,0,35,0,95
699,02/27/2020T20:30:00 ,156430,32,45,3,15,0,0,35,0,95
700,02/27/2020T20:40:00 ,156430,32,45,3,15,0,0,35,0,95
701,02/27/2020T20:50:00 ,156430,32,45,3,15,0,0,35,0,95
702,02/27/2020T21:00:00 ,156430,32,45,3,15,0,0,35,0,95
703,02/27/2020T21:10:00 ,156430,32,45,3,15,0,0,35,0,95
704,02/27/2020T21:20:00 ,156430,32,45,3,15,0,0,35,0,95
705,02/27/2020T21:30:00 ,156430,32,44,3,15,0,0,36,0,94
706,02/27/2020T21:40:00 ,156430,32,44,3,15,0,0,36,0,94
707,02/27/2020T21:50:00 ,156430,32,44,3,15,0,0,36,0,94
708,02/27/2020T22:00:00 ,156430,32,44,3,14,0,0,37,0,93
709,02/27/2020T22:10:00 ,156430,32,44,3,14,0,0,37,0,93
710,02/27/2020T22:20:00 ,156430,32,44,3,14,0,0,37,0,93
711,02/27/2020T22:30:00 ,156429,33,44,3,14,0,0,37,0,94
712,02/27/2020T22:40:00 ,156429,33,44,3,14,0,0,37,0,94
713,02/27/2020T22:50:00 ,156429,33,44,3,14,0,0,37,0,94
714,02/27/2020T23:00:00 ,156429,33,44,3,14,0,0,37,0,94
715,02/27/2020T23:10:00 ,156429,33,44,3,14,0,0,37,0,94
716,02/27/2020T23:20:00 ,156429,33,44,3,14,0,0,37,0,94
717,02/27/2020T23:30:00 ,156429,33,44,3,14,0,0,37,0,94
718,02/27/2020T23:40:00 ,156429,33,44,3,14,0,0,37,0,94
719,02/27/2020T23:50:00 ,156429,33,43,3,14,0,0,38,0,93
720,02/28/2020T00:00:00 ,156429,33,43,3,14,0,0,38,0,93
721,02/28/2020T00:10:00 ,156429,33,43,3,13,0,0,39,0,92
722,02/28/2020T00:20:00 ,156429,33,43,3,13,0,0,39,0,92
723,02/28/2020T00:30:00 ,156429,33,43,3,13,0,0,39,0,92
724,02/28/2020T00:40:00 ,156429,33,43,3,13,0,0,39,0,92
725,02/28/2020T00:50:00 ,156429,33,43,3,13,0,0,39,0,92
726,02/28/2020T01:00:00 ,156429,33,43,3,13,0,0,39,0,92
727,02/28/2020T01:10:00 ,156429,33,43,3,13,0,0,39,0,92
728,02/28/2020T01:20:00 ,156429,33,43,3,13,0,0,39,0,92
